long05_j;cgl;0;0;268.1666666667;25.43;0;0
long05_j;cgl;1;1155;268.1666666667;117.24;7;0
long05_j;cgl;2;2356;268.1666666667;198.67;14;0
long05_j;cgl;3;3601;268.1666666667;282.14;21;0
long05_j;cgl;4;4894;268.1666666667;368.25;28;0
long05_j;cgl;5;6212;268.1666666667;457.83;35;0
long05_j;cgl;6;7557;268.1666666667;550.02;42;0
long05_j;cgl;7;8960;268.1666666667;645.80;49;0
long05_j;cgl;8;10408;268.1666666667;745.73;56;0
long05_j;cgl;9;11882;268.1666666667;849.37;63;0
long05_j;cgl;10;13405;268.1666666667;957.86;70;0
long05_j;cgl;11;14959;268.1666666667;1070.52;77;0
long05_j;cgl;12;16551;268.1666666667;1188.47;84;0
long05_j;cgl;13;18142;268.1666666667;1311.17;91;0
long05_j;cgl;14;19743;268.1666666667;1439.44;98;0
long05_j;cgl;15;21378;268.1666666667;1573.16;105;0
long05_j;cgl;16;23020;268.1666666667;1712.43;112;0
long05_j;cgl;17;24657;268.1666666667;1857.06;119;0
long05_j;cgl;18;26307;268.1666666667;2007.32;126;0
long05_j;cgl;19;27959;268.1666666667;2162.83;133;0
long05_j;cgl;20;29620;268.1666666667;2324.51;140;0
long05_j;cgl;21;31284;268.1666666667;2492.02;147;0
long05_j;cgl;22;32949;268.1666666667;2665.02;154;0
long05_j;cgl;23;34614;268.1666666667;2844.16;161;0
long05_j;cgl;24;36270;268.1666666667;3028.00;168;0
long05_j;cgl;25;37929;268.1666666667;3217.17;175;0
long05_j;cgl;26;39598;268.1666666667;3411.70;182;0
long05_j;cgl;27;41256;268.1666666667;3612.42;189;0
long05_j;cgl;28;42921;268.1666666667;3818.93;196;0
long05_j;cgl;29;44581;268.1666666667;4030.99;203;0
long05_j;cgl;30;46251;268.1666666667;4248.33;210;0
long05_j;cgl;31;47910;268.1666666667;4472.44;217;0
long05_j;cgl;32;49565;268.1666666667;4701.81;224;0
long05_j;cgl;33;51233;268.1666666667;4936.48;231;0
long05_j;cgl;34;52909;268.1666666667;5177.17;238;0
long05_j;cgl;35;54566;268.1666666667;5423.56;245;0
long05_j;cgl;36;56225;268.1666666667;5675.58;252;0
long05_j;cgl;37;57893;268.1666666667;5961.58;259;0
long05_j;cgl;38;59545;268.1666666667;6262.90;266;0
long05_j;cgl;39;61204;268.1666666667;6570.26;273;0
long05_j;cgl;40;62839;268.1666666667;6882.68;280;0
long05_j;cgl;41;64498;268.1666666667;7202.01;287;0
long05_j;cgl;42;66145;268.1666666667;7528.26;294;0
long05_j;cgl;43;67796;268.1666666667;7860.48;301;0
long05_j;cgl;44;69448;268.1666666667;8198.10;308;0
long05_j;cgl;45;71099;268.1666666667;8545.45;315;0
long05_j;cgl;46;72751;268.1666666667;8897.84;322;0
long05_j;cgl;47;74403;268.1666666667;9248.85;329;0
long05_j;cgl;48;76056;268.1666666667;9605.68;336;0
long05_j;cgl;49;77698;268.1666666667;9966.39;343;0
long05_j;cgl;50;79339;268.1666666667;10333.34;350;0
long05_j;cgl;51;79339;268.1666666667;10333.35;350,0
