trdca23002;cgl;0;0;-29596.8673670649;1.63;0;0
trdca23002;cgl;1;1549;-29596.8673670649;2.78;0;0
trdca23002;cgl;2;3101;-29596.8673670649;5.10;260;0
trdca23002;cgl;3;4641;-29596.8673670649;9.50;506;0
trdca23002;cgl;4;6196;-29596.8673670649;14.62;817;0
trdca23002;cgl;5;7735;-29596.8673670649;22.12;1377;0
trdca23002;cgl;6;9279;-29596.8673670649;30.36;2124;0
trdca23002;cgl;7;10824;-29596.8673670649;39.86;2744;0
trdca23002;cgl;8;12373;-29596.8673670649;50.88;4045;0
trdca23002;cgl;9;13928;-29596.8673670649;63.32;5248;0
trdca23002;cgl;10;15469;-29596.8673670649;77.25;7318;0
trdca23002;cgl;11;17023;-29596.8673670649;92.25;9610;0
trdca23002;cgl;12;18583;-29596.8673670649;109.27;12272;0
trdca23002;cgl;13;20166;-29596.8673670649;128.31;14389;0
trdca23002;cgl;14;21742;-29596.8673670649;152.98;17022;0
trdca23002;cgl;15;23309;-29596.8673670649;183.82;20165;0
trdca23002;cgl;16;24885;-29596.8673670649;220.25;26534;0
trdca23002;cgl;17;26475;-29596.8673670649;263.68;34269;0
trdca23002;cgl;18;28063;-29596.8673670649;316.87;42297;0
trdca23002;cgl;19;29680;-29596.8673670649;380.94;53329;0
trdca23002;cgl;20;31297;-29596.8673670649;461.46;68319;0
trdca23002;cgl;21;32945;-29596.8673670649;557.83;85520;0
trdca23002;cgl;22;34601;-29596.8673670649;675.44;106576;0
trdca23002;cgl;23;36288;-29596.8673670649;819.76;130724;0
trdca23002;cgl;24;38004;-29596.8673670649;994.32;160916;0
trdca23002;cgl;25;39755;-29596.8673670649;1205.67;193325;0
trdca23002;cgl;26;41510;-29596.8673670649;1457.33;236127;0
trdca23002;cgl;27;43334;-29596.8673670649;1766.91;283058;0
trdca23002;cgl;28;45168;-29596.8673670649;2113.60;342529;0
trdca23002;cgl;29;47090;-29596.8673670649;2513.69;408796;0
trdca23002;cgl;30;49075;-29596.8673670649;3002.45;485355;0
trdca23002;cgl;31;51121;-29596.8673670649;3589.37;565513;0
trdca23002;cgl;32;53233;-29596.8673670649;4285.05;663168;0
trdca23002;cgl;33;55414;-29596.8673670649;5099.15;768816;0
trdca23002;cgl;34;57747;-29596.8673670649;6038.53;886754;0
trdca23002;cgl;35;60228;-29596.8673670649;7210.07;1018873;0
trdca23002;cgl;36;62821;-29596.8673670649;8556.84;1178256;0
trdca23002;cgl;37;65548;-29596.8673670649;10093.54;1371778;0
