trdtatl9220;cgl;0;0;2647911.9700939008;3.85;0;0
trdtatl9220;cgl;1;2015;2648287.1940643182;6.17;0;0
trdtatl9220;cgl;2;4882;2648799.3774388591;10.97;288;0
trdtatl9220;cgl;3;8833;2649007.6140915360;17.71;2560;0
trdtatl9220;cgl;4;13708;2649033.5853384356;24.95;21376;0
trdtatl9220;cgl;5;18916;2649040.7212522090;33.51;36347;0
trdtatl9220;cgl;6;24208;2649050.0611908836;45.40;54781;0
trdtatl9220;cgl;7;29771;2649060.3693067981;60.51;89450;0
trdtatl9220;cgl;8;35565;2649078.4444770417;81.13;145995;0
trdtatl9220;cgl;9;41543;2649081.2313250434;103.82;226792;0
trdtatl9220;cgl;10;47724;2649089.5505751325;131.88;343276;0
trdtatl9220;cgl;11;53930;2649090.5365376850;162.10;421264;0
trdtatl9220;cgl;12;60425;2649091.1046443339;196.83;571689;0
trdtatl9220;cgl;13;66914;2649097.0106186578;238.61;743516;0
trdtatl9220;cgl;14;73363;2649097.3102367236;280.91;837852;0
trdtatl9220;cgl;15;79702;2649097.5174714392;324.37;889740;0
trdtatl9220;cgl;16;86325;2649097.5174714392;371.97;979214;0
trdtatl9220;cgl;17;92959;2649102.4670495288;426.96;1073442;0
trdtatl9220;cgl;18;99554;2649104.3922727406;484.79;1168680;0
trdtatl9220;cgl;19;106152;2649104.3922727406;545.48;1264480;0
trdtatl9220;cgl;20;112750;2649104.3922727406;615.31;1360906;0
trdtatl9220;cgl;21;119349;2649104.3922727406;689.91;1457958;0
trdtatl9220;cgl;22;125948;2649104.3922727406;767.61;1555380;0
trdtatl9220;cgl;23;132547;2649104.3922727406;851.47;1653684;0
trdtatl9220;cgl;24;139146;2649104.3922727406;938.20;1752614;0
trdtatl9220;cgl;25;145745;2649104.3922727406;1030.41;1852170;0
trdtatl9220;cgl;26;152344;2649104.3922727406;1127.03;1952352;0
trdtatl9220;cgl;27;158943;2649104.3922727406;1228.73;2049064;0
trdtatl9220;cgl;28;165542;2649104.3922727406;1336.02;2150242;0
trdtatl9220;cgl;29;172142;2649104.3922727406;1444.01;2252046;0
trdtatl9220;cgl;30;178742;2649104.3922727406;1556.28;2346284;0
trdtatl9220;cgl;31;185342;2649104.3922727406;1674.81;2449596;0
trdtatl9220;cgl;32;191942;2649104.3922727406;1796.76;2549438;0
trdtatl9220;cgl;33;198542;2649104.3922727406;1923.38;2654002;0
trdtatl9220;cgl;34;205142;2649104.3922727406;2055.53;2759192;0
trdtatl9220;cgl;35;211742;2649104.3922727406;2189.72;2865008;0
trdtatl9220;cgl;36;218342;2649104.3922727406;2328.35;2971450;0
trdtatl9220;cgl;37;224942;2649104.3922727406;2473.02;3078518;0
trdtatl9220;cgl;38;231542;2649104.3922727406;2622.24;3186212;0
trdtatl9220;cgl;39;238142;2649104.3922727406;2776.27;3294276;0
trdtatl9220;cgl;40;244742;2649104.3922727406;2935.62;3402966;0
trdtatl9220;cgl;41;251342;2649104.3922727406;3101.37;3512282;0
trdtatl9220;cgl;42;257942;2649104.3922727406;3267.41;3622480;0
trdtatl9220;cgl;43;264542;2649104.3922727406;3437.53;3728952;0
trdtatl9220;cgl;44;271142;2649104.3922727406;3613.05;3840402;0
trdtatl9220;cgl;45;277742;2649104.3922727406;3793.32;3952478;0
trdtatl9220;cgl;46;284342;2649104.3922727406;3978.84;4060828;0
trdtatl9220;cgl;47;290942;2649104.3922727406;4168.86;4173644;0
trdtatl9220;cgl;48;297542;2649104.3922727406;4371.98;4287598;0
trdtatl9220;cgl;49;304142;2649104.3922727406;4573.76;4397826;0
trdtatl9220;cgl;50;310742;2649104.3922727406;4778.85;4513032;0
trdtatl9220;cgl;51;310742;2649104.3922727406;4778.86;4513032,0
