trdta99;cgl;0;0;225364.8845866602;12.09;0;0
trdta99;cgl;1;1550;225393.3323511363;20.72;14206;0
trdta99;cgl;2;4253;225413.7018528260;34.79;71416;0
trdta99;cgl;3;8553;225433.6172722862;63.97;278834;0
trdta99;cgl;4;14444;225527.5847337329;111.85;388500;0
trdta99;cgl;5;21516;225613.3275957409;179.49;603160;0
trdta99;cgl;6;29505;225663.9948035754;260.37;946173;0
trdta99;cgl;7;38702;225718.3227238866;371.25;1548764;0
trdta99;cgl;8;48962;225749.7634904684;497.47;2310375;0
trdta99;cgl;9;61091;225787.3630233073;679.03;3115253;0
trdta99;cgl;10;75302;225867.5242834985;885.60;4685787;0
trdta99;cgl;11;89841;225894.0294438407;1113.13;6675181;0
trdta99;cgl;12;106794;225912.9924862164;1408.87;9442179;0
trdta99;cgl;13;122904;225958.7229882416;1719.85;13408017;0
trdta99;cgl;14;140426;225966.2751022106;2084.31;19174679;0
trdta99;cgl;15;160658;226002.1626008002;2553.33;26692344;0
trdta99;cgl;16;180635;226012.9313762776;3111.47;36104419;0
trdta99;cgl;17;201731;226015.2716888394;3698.53;48314635;0
trdta99;cgl;18;223356;226018.2192663097;4493.86;63749879;0
trdta99;cgl;19;248343;226020.0119011356;5336.56;81048285;0
trdta99;cgl;20;273378;226020.7213329873;6319.84;103401961;0
trdta99;cgl;21;299938;226023.6509153336;7586.02;132684719;0
trdta99;cgl;22;327381;226024.0132431566;8877.09;167382646;0
trdta99;cgl;23;355096;226025.6193207111;10519.03;211609210;0
