roi2alpha3n4;cgl;0;0;-83.8809932764;11.91;0;0
roi2alpha3n4;cgl;1;88;-80.4828224652;14.17;61654;0
roi2alpha3n4;cgl;2;240;-79.3414456536;15.54;62602;0
roi2alpha3n4;cgl;3;365;-78.1293809036;17.02;64770;0
roi2alpha3n4;cgl;4;651;-77.3433526750;19.48;105507;0
roi2alpha3n4;cgl;5;1006;-76.8340246867;23.29;208090;0
roi2alpha3n4;cgl;6;1491;-76.7232097851;27.28;289782;0
roi2alpha3n4;cgl;7;1951;-76.6322738090;33.76;516866;0
roi2alpha3n4;cgl;8;2425;-76.6224388371;43.52;924586;0
roi2alpha3n4;cgl;9;2888;-76.6138972865;55.39;1452141;0
roi2alpha3n4;cgl;10;3354;-76.6137559057;69.49;2100890;0
roi2alpha3n4;cgl;11;3840;-76.6137491339;86.32;2870503;0
roi2alpha3n4;cgl;12;4305;-76.6137491339;104.37;3761253;0
roi2alpha3n4;cgl;13;4774;-76.6137491339;124.56;4772950;0
roi2alpha3n4;cgl;14;5247;-76.6137491339;147.17;5905698;0
roi2alpha3n4;cgl;15;5719;-76.6137491339;171.71;7159590;0
roi2alpha3n4;cgl;16;6193;-76.6137491339;198.50;8534659;0
roi2alpha3n4;cgl;17;6665;-76.6137491339;227.48;10030728;0
roi2alpha3n4;cgl;18;7138;-76.6137491339;259.24;11647894;0
roi2alpha3n4;cgl;19;7612;-76.6137491339;294.99;13385993;0
roi2alpha3n4;cgl;20;8086;-76.6137491339;332.41;15245200;0
roi2alpha3n4;cgl;21;8558;-76.6137491339;372.79;17225561;0
roi2alpha3n4;cgl;22;9031;-76.6137491339;414.54;19326770;0
roi2alpha3n4;cgl;23;9505;-76.6137491339;456.82;21548961;0
roi2alpha3n4;cgl;24;9978;-76.6137491339;501.30;23892149;0
roi2alpha3n4;cgl;25;10451;-76.6137491339;547.94;26356383;0
roi2alpha3n4;cgl;26;10924;-76.6137491339;599.11;28941585;0
roi2alpha3n4;cgl;27;11397;-76.6137491339;652.96;31647914;0
roi2alpha3n4;cgl;28;11871;-76.6137491339;709.93;34475361;0
roi2alpha3n4;cgl;29;12345;-76.6137491339;767.74;37423870;0
roi2alpha3n4;cgl;30;12819;-76.6137491339;825.55;40493396;0
roi2alpha3n4;cgl;31;13293;-76.6137491339;885.64;43683887;0
roi2alpha3n4;cgl;32;13766;-76.6137491339;950.41;46995050;0
roi2alpha3n4;cgl;33;14240;-76.6137491339;1018.33;50427546;0
roi2alpha3n4;cgl;34;14713;-76.6137491339;1089.20;53980883;0
roi2alpha3n4;cgl;35;15186;-76.6137491339;1161.28;57655904;0
roi2alpha3n4;cgl;36;15659;-76.6137491339;1232.12;61451416;0
roi2alpha3n4;cgl;37;16132;-76.6137491339;1305.16;65367770;0
roi2alpha3n4;cgl;38;16606;-76.6137491339;1385.90;69405563;0
roi2alpha3n4;cgl;39;17079;-76.6137491339;1476.65;73564399;0
roi2alpha3n4;cgl;40;17552;-76.6137491339;1573.94;77843973;0
roi2alpha3n4;cgl;41;18026;-76.6137491339;1663.50;82244671;0
roi2alpha3n4;cgl;42;18500;-76.6137491339;1755.58;86766280;0
roi2alpha3n4;cgl;43;18972;-76.6137491339;1849.72;91409107;0
roi2alpha3n4;cgl;44;19445;-76.6137491339;1946.16;96173162;0
roi2alpha3n4;cgl;45;19919;-76.6137491339;2044.61;101058604;0
roi2alpha3n4;cgl;46;20393;-76.6137491339;2145.63;106065214;0
roi2alpha3n4;cgl;47;20866;-76.6137491339;2249.57;111192014;0
roi2alpha3n4;cgl;48;21339;-76.6137491339;2355.67;116440123;0
roi2alpha3n4;cgl;49;21812;-76.6137491339;2463.87;121809263;0
roi2alpha3n4;cgl;50;22286;-76.6137491339;2574.18;127299574;0
roi2alpha3n4;cgl;51;22286;-76.6137491339;2574.18;127299574,0
