neos-2746589-doon;cgl;0;0;1985.7500000000;13.90;0;0
neos-2746589-doon;cgl;1;581;1985.7500000000;36.32;269;212
neos-2746589-doon;cgl;2;1208;1985.7500000000;96.68;595;424
neos-2746589-doon;cgl;3;1861;1985.7500000000;285.82;1098;636
neos-2746589-doon;cgl;4;2537;1985.7500000000;566.28;1818;848
neos-2746589-doon;cgl;5;3234;1985.7500000000;956.82;2775;1060
neos-2746589-doon;cgl;6;3974;1985.7500000000;1438.44;3976;1272
neos-2746589-doon;cgl;7;4729;1985.7500000000;2075.00;5397;1484
neos-2746589-doon;cgl;8;5527;1985.7500000000;2904.41;7283;1696
neos-2746589-doon;cgl;9;6347;1985.7500000000;3916.71;10077;1908
neos-2746589-doon;cgl;10;7172;1985.7500000000;5165.46;13454;2120
neos-2746589-doon;cgl;11;8042;1985.7500000000;6695.39;17245;2332
neos-2746589-doon;cgl;12;8922;1985.7500000000;8487.11;22250;2544
neos-2746589-doon;cgl;13;9845;1985.7500000000;10572.24;27842;2756
