beavma;cgl;0;0;155777.6278471038;0.02;0;0
beavma;cgl;1;71;321134.1446098527;0.06;0;71
beavma;cgl;2;133;321134.1446098527;0.10;0;71
beavma;cgl;3;195;321134.1446098527;0.15;0;71
beavma;cgl;4;257;321134.1446098527;0.20;0;71
beavma;cgl;5;319;321134.1446098527;0.27;0;71
beavma;cgl;6;381;321134.1446098527;0.29;0;71
beavma;cgl;7;443;321134.1446098527;0.31;0;71
beavma;cgl;8;505;321134.1446098527;0.34;0;71
beavma;cgl;9;567;321134.1446098527;0.36;0;71
beavma;cgl;10;629;321134.1446098527;0.39;0;71
beavma;cgl;11;691;321134.1446098527;0.42;0;71
beavma;cgl;12;753;321134.1446098527;0.45;0;71
beavma;cgl;13;815;321134.1446098527;0.48;0;71
beavma;cgl;14;877;321134.1446098527;0.52;0;71
beavma;cgl;15;939;321134.1446098527;0.56;0;71
beavma;cgl;16;1001;321134.1446098527;0.60;0;71
beavma;cgl;17;1063;321134.1446098527;0.64;0;71
beavma;cgl;18;1125;321134.1446098527;0.68;0;71
beavma;cgl;19;1187;321134.1446098527;0.73;0;71
beavma;cgl;20;1249;321134.1446098527;0.77;0;71
beavma;cgl;21;1311;321134.1446098527;0.82;0;71
beavma;cgl;22;1373;321134.1446098527;0.87;0;71
beavma;cgl;23;1435;321134.1446098527;0.93;0;71
beavma;cgl;24;1497;321134.1446098527;0.98;0;71
beavma;cgl;25;1559;321134.1446098527;1.04;0;71
beavma;cgl;26;1621;321134.1446098527;1.10;0;71
beavma;cgl;27;1683;321134.1446098527;1.16;0;71
beavma;cgl;28;1745;321134.1446098527;1.22;0;71
beavma;cgl;29;1807;321134.1446098527;1.29;0;71
beavma;cgl;30;1869;321134.1446098527;1.35;0;71
beavma;cgl;31;1931;321134.1446098527;1.42;0;71
beavma;cgl;32;1993;321134.1446098527;1.49;0;71
beavma;cgl;33;2055;321134.1446098527;1.56;0;71
beavma;cgl;34;2117;321134.1446098527;1.64;0;71
beavma;cgl;35;2179;321134.1446098527;1.71;0;71
beavma;cgl;36;2241;321134.1446098527;1.79;0;71
beavma;cgl;37;2303;321134.1446098527;1.87;0;71
beavma;cgl;38;2365;321134.1446098527;1.96;0;71
beavma;cgl;39;2427;321134.1446098527;2.04;0;71
beavma;cgl;40;2489;321134.1446098527;2.13;0;71
beavma;cgl;41;2551;321134.1446098527;2.21;0;71
beavma;cgl;42;2613;321134.1446098527;2.30;0;71
beavma;cgl;43;2675;321134.1446098527;2.40;0;71
beavma;cgl;44;2737;321134.1446098527;2.49;0;71
beavma;cgl;45;2799;321134.1446098527;2.59;0;71
beavma;cgl;46;2861;321134.1446098527;2.68;0;71
beavma;cgl;47;2923;321134.1446098527;2.78;0;71
beavma;cgl;48;2985;321134.1446098527;2.89;0;71
beavma;cgl;49;3047;321134.1446098527;2.99;0;71
beavma;cgl;50;3109;321134.1446098527;3.10;0;71
beavma;cgl;51;3109;321134.1446098527;3.10;0,71
