sct5;cgl;0;0;-228.1765520617;8.94;0;0
sct5;cgl;1;94;-228.1765520617;14.59;0;0
sct5;cgl;2;188;-228.1765520617;28.12;0;0
sct5;cgl;3;295;-228.1765520617;52.86;0;0
sct5;cgl;4;411;-228.1765520617;92.32;0;0
sct5;cgl;5;512;-228.1765520617;146.87;0;0
sct5;cgl;6;637;-228.1765520617;211.20;0;0
sct5;cgl;7;754;-228.1765520617;287.63;0;0
sct5;cgl;8;896;-228.1765520617;375.88;0;0
sct5;cgl;9;1056;-228.1765520617;475.85;0;0
sct5;cgl;10;1239;-228.1765520617;596.47;0;0
sct5;cgl;11;1426;-228.1765520617;735.65;0;0
sct5;cgl;12;1645;-228.1765520617;895.61;0;0
sct5;cgl;13;1897;-228.1765520617;1077.24;0;0
sct5;cgl;14;2170;-228.1765520617;1294.64;0;0
sct5;cgl;15;2460;-228.1765520617;1541.73;0;0
sct5;cgl;16;2749;-228.1765520617;1826.92;0;0
sct5;cgl;17;3096;-228.1765520617;2150.21;0;0
sct5;cgl;18;3490;-228.1765520617;2516.88;0;0
sct5;cgl;19;3888;-228.1765520617;2931.26;0;0
sct5;cgl;20;4351;-228.1765520617;3387.05;0;0
sct5;cgl;21;4864;-228.1765520617;3899.36;0;0
sct5;cgl;22;5408;-228.1765520617;4466.60;0;0
sct5;cgl;23;5978;-228.1765520617;5091.86;0;0
sct5;cgl;24;6628;-228.1765520617;5772.14;0;0
sct5;cgl;25;7379;-228.1765520617;6519.48;0;0
sct5;cgl;26;8171;-228.1765520617;7313.42;0;0
sct5;cgl;27;9018;-228.1765520617;8161.01;0;0
sct5;cgl;28;9958;-228.1765520617;9117.19;0;0
sct5;cgl;29;11005;-228.1765520617;10151.24;0;0
