mitre;cgl;0;0;114740.5184814618;0.74;0;0
mitre;cgl;1;791;114740.8796815711;1.45;2010;0
mitre;cgl;2;1622;114743.8327018453;2.68;3537;0
mitre;cgl;3;2478;114759.3609611991;4.16;4840;0
mitre;cgl;4;3340;114759.7859611992;6.00;6468;0
mitre;cgl;5;4184;114760.2479177210;8.25;7842;0
mitre;cgl;6;5023;114760.7518702902;10.79;9343;0
mitre;cgl;7;5891;114761.3038183421;13.91;10562;0
mitre;cgl;8;6744;114761.9109611992;17.33;11688;0
mitre;cgl;9;7598;114762.5820138307;21.28;12774;0
mitre;cgl;10;8451;114763.3276278658;25.78;14146;0
mitre;cgl;11;9311;114764.1609611992;30.90;15061;0
mitre;cgl;12;10173;114764.1965511525;36.58;16374;0
mitre;cgl;13;11060;114764.2371646587;41.95;17442;0
mitre;cgl;14;11953;114764.2371646588;47.82;18667;0
mitre;cgl;15;12826;114764.3611354800;54.06;19724;0
mitre;cgl;16;13736;114764.3984767113;60.76;20816;0
mitre;cgl;17;14635;114764.3984767113;68.07;21778;0
mitre;cgl;18;15562;114764.4097451481;75.80;22981;0
mitre;cgl;19;16473;114764.4097451481;84.00;24047;0
mitre;cgl;20;17387;114764.6081578466;92.81;25004;0
mitre;cgl;21;18292;114764.6081578466;101.85;26206;0
mitre;cgl;22;19174;114764.6081578466;111.47;27197;0
mitre;cgl;23;20078;114764.6081578464;121.09;28036;0
mitre;cgl;24;20976;114764.6081578465;131.02;29135;0
mitre;cgl;25;21874;114764.6228887522;141.56;30138;0
mitre;cgl;26;22757;114764.6228887521;152.54;30923;0
mitre;cgl;27;23651;114764.6228887522;164.37;31839;0
mitre;cgl;28;24559;114764.6228887522;176.73;32726;0
mitre;cgl;29;25481;114764.6228887521;189.82;33522;0
mitre;cgl;30;26417;114764.6228887521;203.68;34338;0
mitre;cgl;31;27353;114764.6228887521;218.19;35302;0
mitre;cgl;32;28317;114764.6228887522;231.97;36097;0
mitre;cgl;33;29259;114764.6228887521;246.37;36746;0
mitre;cgl;34;30199;114764.6228887521;261.32;37541;0
mitre;cgl;35;31153;114764.6228887521;276.91;38220;0
mitre;cgl;36;32113;114764.6228887521;292.66;38960;0
mitre;cgl;37;33087;114764.6228887522;309.03;39837;0
mitre;cgl;38;34062;114764.6228887521;325.96;40703;0
mitre;cgl;39;35021;114764.6228887521;343.37;41425;0
mitre;cgl;40;36006;114764.6228887521;361.40;42231;0
mitre;cgl;41;36990;114764.6228887521;380.02;42879;0
mitre;cgl;42;37978;114764.6228887521;399.14;43588;0
mitre;cgl;43;38963;114764.7084464457;418.97;44394;0
mitre;cgl;44;39981;114764.7231607791;439.62;45228;0
mitre;cgl;45;40986;114764.7249027880;461.04;46057;0
mitre;cgl;46;42001;114764.7249027880;482.95;46672;0
mitre;cgl;47;43031;114764.7249027879;505.27;47273;0
mitre;cgl;48;44060;114764.9113062967;527.81;48062;0
mitre;cgl;49;45106;114764.9480548102;550.94;48848;0
mitre;cgl;50;46138;114764.9480548102;574.50;49599;0
mitre;cgl;51;46138;114764.9480548102;574.50;49599,0
