pigeon-08;cgl;0;0;-8000.0000000000;0.03;0;0
pigeon-08;cgl;1;76;-8000.0000000000;0.29;0;0
pigeon-08;cgl;2;118;-8000.0000000000;0.38;0;0
pigeon-08;cgl;3;160;-8000.0000000000;0.50;0;0
pigeon-08;cgl;4;202;-8000.0000000000;0.63;0;0
pigeon-08;cgl;5;244;-8000.0000000000;0.80;0;0
pigeon-08;cgl;6;286;-8000.0000000000;0.99;0;0
pigeon-08;cgl;7;328;-8000.0000000000;1.21;0;0
pigeon-08;cgl;8;370;-8000.0000000000;1.45;0;0
pigeon-08;cgl;9;412;-8000.0000000000;1.71;0;0
pigeon-08;cgl;10;454;-8000.0000000000;2.01;0;0
pigeon-08;cgl;11;496;-8000.0000000000;2.32;0;0
pigeon-08;cgl;12;538;-8000.0000000000;2.66;0;0
pigeon-08;cgl;13;580;-8000.0000000000;3.03;0;0
pigeon-08;cgl;14;622;-8000.0000000000;3.43;0;0
pigeon-08;cgl;15;664;-8000.0000000000;3.84;0;0
pigeon-08;cgl;16;706;-8000.0000000000;4.28;0;0
pigeon-08;cgl;17;748;-8000.0000000000;4.76;0;0
pigeon-08;cgl;18;790;-8000.0000000000;5.26;0;0
pigeon-08;cgl;19;832;-8000.0000000000;5.78;0;0
pigeon-08;cgl;20;874;-8000.0000000000;6.33;0;0
pigeon-08;cgl;21;916;-8000.0000000000;6.89;0;0
pigeon-08;cgl;22;958;-8000.0000000000;7.49;0;0
pigeon-08;cgl;23;1000;-8000.0000000000;8.11;0;0
pigeon-08;cgl;24;1042;-8000.0000000000;8.76;0;0
pigeon-08;cgl;25;1084;-8000.0000000000;9.42;0;0
pigeon-08;cgl;26;1126;-8000.0000000000;10.12;0;0
pigeon-08;cgl;27;1168;-8000.0000000000;10.85;0;0
pigeon-08;cgl;28;1210;-8000.0000000000;11.60;0;0
pigeon-08;cgl;29;1252;-8000.0000000000;12.38;0;0
pigeon-08;cgl;30;1294;-8000.0000000000;13.18;0;0
pigeon-08;cgl;31;1336;-8000.0000000000;14.00;0;0
pigeon-08;cgl;32;1378;-8000.0000000000;14.86;0;0
pigeon-08;cgl;33;1420;-8000.0000000000;15.74;0;0
pigeon-08;cgl;34;1462;-8000.0000000000;16.64;0;0
pigeon-08;cgl;35;1504;-8000.0000000000;17.57;0;0
pigeon-08;cgl;36;1546;-8000.0000000000;18.53;0;0
pigeon-08;cgl;37;1588;-8000.0000000000;19.50;0;0
pigeon-08;cgl;38;1630;-8000.0000000000;20.51;0;0
pigeon-08;cgl;39;1672;-8000.0000000000;21.55;0;0
pigeon-08;cgl;40;1714;-8000.0000000000;22.61;0;0
pigeon-08;cgl;41;1756;-8000.0000000000;23.69;0;0
pigeon-08;cgl;42;1798;-8000.0000000000;24.79;0;0
pigeon-08;cgl;43;1840;-8000.0000000000;25.92;0;0
pigeon-08;cgl;44;1882;-8000.0000000000;27.08;0;0
pigeon-08;cgl;45;1924;-8000.0000000000;28.27;0;0
pigeon-08;cgl;46;1966;-8000.0000000000;29.47;0;0
pigeon-08;cgl;47;2008;-8000.0000000000;30.71;0;0
pigeon-08;cgl;48;2050;-8000.0000000000;31.97;0;0
pigeon-08;cgl;49;2092;-8000.0000000000;33.25;0;0
pigeon-08;cgl;50;2134;-8000.0000000000;34.56;0;0
pigeon-08;cgl;51;2134;-8000.0000000000;34.56;0,0
