swath;cgl;0;0;334.4968581000;0.69;0;0
swath;cgl;1;29;334.4968581000;1.48;0;0
swath;cgl;2;55;334.4968581000;2.29;0;0
swath;cgl;3;85;334.4968581000;3.13;0;0
swath;cgl;4;112;334.4968581000;3.98;0;0
swath;cgl;5;141;334.4968581000;4.87;0;0
swath;cgl;6;168;334.4968581000;5.77;0;0
swath;cgl;7;196;334.4968581000;6.70;0;0
swath;cgl;8;224;334.4968581000;7.64;0;0
swath;cgl;9;253;334.4968581000;8.62;0;0
swath;cgl;10;281;334.4968581000;9.62;0;0
swath;cgl;11;310;334.4968581000;10.61;0;0
swath;cgl;12;337;334.4968581000;11.66;0;0
swath;cgl;13;365;334.4968581000;12.72;0;0
swath;cgl;14;393;334.4968581000;13.77;0;0
swath;cgl;15;422;334.4968581000;14.90;0;0
swath;cgl;16;451;334.4968581000;16.03;0;0
swath;cgl;17;477;334.4968581000;17.13;0;0
swath;cgl;18;505;334.4968581000;18.30;0;0
swath;cgl;19;534;334.4968581000;19.46;0;0
swath;cgl;20;561;334.4968581000;20.63;0;0
swath;cgl;21;587;334.4968581000;21.81;0;0
swath;cgl;22;615;334.4968581000;23.00;0;0
swath;cgl;23;643;334.4968581000;24.22;0;0
swath;cgl;24;670;334.4968581000;25.45;0;0
swath;cgl;25;698;334.4968581000;26.73;0;0
swath;cgl;26;727;334.4968581000;28.03;0;0
swath;cgl;27;755;334.4968581000;29.36;0;0
swath;cgl;28;783;334.4968581000;30.68;0;0
swath;cgl;29;809;334.4968581000;32.10;0;0
swath;cgl;30;834;334.4968581000;33.49;0;0
swath;cgl;31;863;334.4968581000;34.88;0;0
swath;cgl;32;891;334.4968581000;36.28;0;0
swath;cgl;33;919;334.4968581000;37.69;0;0
swath;cgl;34;948;334.4968581000;39.13;0;0
swath;cgl;35;975;334.4968581000;40.58;0;0
swath;cgl;36;1001;334.4968581000;42.04;0;0
swath;cgl;37;1028;334.4968581000;43.57;0;0
swath;cgl;38;1055;334.4968581000;45.11;0;0
swath;cgl;39;1084;334.4968581000;46.64;0;0
swath;cgl;40;1112;334.4968581000;48.18;0;0
swath;cgl;41;1142;334.4968581000;49.76;0;0
swath;cgl;42;1172;334.4968581000;51.39;0;0
swath;cgl;43;1201;334.4968581000;53.04;0;0
swath;cgl;44;1227;334.4968581000;54.72;0;0
swath;cgl;45;1254;334.4968581000;56.40;0;0
swath;cgl;46;1281;334.4968581000;58.14;0;0
swath;cgl;47;1307;334.4968581000;59.89;0;0
swath;cgl;48;1334;334.4968581000;61.64;0;0
swath;cgl;49;1362;334.4968581000;63.40;0;0
swath;cgl;50;1391;334.4968581000;65.18;0;0
swath;cgl;51;1391;334.4968581000;65.18;0,0
