22433;cgl;0;0;21240.5261707989;0.34;0;0
22433;cgl;1;77;21240.5261707989;1.85;0;0
22433;cgl;2;189;21240.5261707989;4.21;0;0
22433;cgl;3;308;21240.5261707989;9.64;0;0
22433;cgl;4;442;21240.5261707989;19.05;0;0
22433;cgl;5;575;21240.5261707989;30.24;0;0
22433;cgl;6;758;21240.5261707989;47.10;0;0
22433;cgl;7;1001;21240.5261707989;69.89;0;0
22433;cgl;8;1235;21240.5261707989;98.54;0;0
22433;cgl;9;1541;21240.5261707989;133.68;0;0
22433;cgl;10;1891;21240.5261707989;179.54;0;0
22433;cgl;11;2278;21240.5261707989;235.15;0;0
22433;cgl;12;2752;21240.5261707989;302.89;0;0
22433;cgl;13;3263;21240.5261707989;380.86;0;0
22433;cgl;14;3862;21240.5261707989;475.22;0;0
22433;cgl;15;4549;21240.5261707989;581.20;0;0
22433;cgl;16;5309;21240.5261707989;698.19;0;0
22433;cgl;17;6193;21240.5261707989;838.83;0;0
22433;cgl;18;7170;21240.5261707989;1012.32;0;0
22433;cgl;19;8200;21240.5261707989;1200.61;0;0
22433;cgl;20;9367;21240.5261707989;1418.54;0;0
22433;cgl;21;10632;21240.5261707989;1657.79;0;0
22433;cgl;22;12108;21240.5261707989;1917.76;0;0
22433;cgl;23;13661;21240.5261707989;2224.79;0;0
22433;cgl;24;15307;21240.5261707989;2562.24;0;0
22433;cgl;25;17072;21240.5261707989;2944.26;0;0
22433;cgl;26;19001;21240.5261707989;3350.27;0;0
22433;cgl;27;21034;21240.5261707989;3809.84;0;0
22433;cgl;28;23175;21240.5261707989;4327.93;0;0
22433;cgl;29;25464;21240.5261707989;4900.62;0;0
22433;cgl;30;27944;21240.5261707989;5472.85;0;0
22433;cgl;31;30521;21240.5261707989;6095.11;0;0
22433;cgl;32;33275;21240.5261707989;6780.66;0;0
22433;cgl;33;36139;21240.5261707989;7558.94;0;0
22433;cgl;34;39304;21240.5261707989;8348.47;0;0
22433;cgl;35;42516;21240.5261707989;9211.59;0;0
22433;cgl;36;45943;21240.5261707989;10132.74;0;0
