lotsize;cgl;0;0;348385.3465507298;0.27;0;0
lotsize;cgl;1;78;348385.3465507298;0.34;0;5
lotsize;cgl;2;152;348385.3465507298;0.42;0;5
lotsize;cgl;3;228;348385.3465507298;0.54;0;5
lotsize;cgl;4;303;348385.3465507298;0.69;0;5
lotsize;cgl;5;381;348385.3465507298;0.86;0;5
lotsize;cgl;6;461;348385.3465507298;1.11;0;5
lotsize;cgl;7;540;348385.3465507298;1.40;0;5
lotsize;cgl;8;623;348385.3465507298;1.75;0;5
lotsize;cgl;9;708;348385.3465507298;2.16;0;5
lotsize;cgl;10;796;348385.3465507298;2.65;0;5
lotsize;cgl;11;884;348385.3465507298;3.22;0;5
lotsize;cgl;12;975;348385.3465507298;3.89;0;5
lotsize;cgl;13;1069;348385.3465507298;4.66;0;5
lotsize;cgl;14;1164;348385.3465507298;5.54;0;5
lotsize;cgl;15;1263;348385.3465507298;6.55;0;5
lotsize;cgl;16;1364;348385.3465507298;7.69;0;5
lotsize;cgl;17;1467;348385.3465507298;8.98;0;5
lotsize;cgl;18;1572;348385.3465507298;10.40;0;5
lotsize;cgl;19;1680;348385.3465507298;11.95;0;5
lotsize;cgl;20;1788;348385.3465507298;13.74;0;5
lotsize;cgl;21;1899;348385.3465507298;15.69;0;5
lotsize;cgl;22;2013;348385.3465507298;17.85;0;5
lotsize;cgl;23;2127;348385.3465507298;20.19;0;5
lotsize;cgl;24;2245;348385.3465507298;22.78;0;5
lotsize;cgl;25;2367;348385.3465507298;25.54;0;5
lotsize;cgl;26;2488;348385.3465507298;28.57;0;5
lotsize;cgl;27;2612;348385.3465507298;31.77;0;5
lotsize;cgl;28;2736;348385.3465507298;35.27;0;5
lotsize;cgl;29;2864;348385.3465507298;39.01;0;5
lotsize;cgl;30;2995;348385.3465507298;43.00;0;5
lotsize;cgl;31;3127;348385.3465507298;47.35;0;5
lotsize;cgl;32;3261;348385.3465507298;51.86;0;5
lotsize;cgl;33;3396;348385.3465507298;56.71;0;5
lotsize;cgl;34;3535;348385.3465507298;61.85;0;5
lotsize;cgl;35;3678;348385.3465507298;67.39;0;5
lotsize;cgl;36;3822;348385.3465507298;73.29;0;5
lotsize;cgl;37;3967;348385.3465507298;79.42;0;5
lotsize;cgl;38;4114;348385.3465507298;85.90;0;5
lotsize;cgl;39;4264;348385.3465507298;92.79;0;5
lotsize;cgl;40;4417;348385.3465507298;100.04;0;5
lotsize;cgl;41;4571;348385.3465507298;107.58;0;5
lotsize;cgl;42;4729;348385.3465507298;115.60;0;5
lotsize;cgl;43;4887;348385.3465507298;124.25;0;5
lotsize;cgl;44;5048;348385.3465507298;133.11;0;5
lotsize;cgl;45;5212;348385.3465507298;142.51;0;5
lotsize;cgl;46;5379;348385.3465507298;152.26;0;5
lotsize;cgl;47;5545;348385.3465507298;162.46;0;5
lotsize;cgl;48;5716;348385.3465507298;173.25;0;5
lotsize;cgl;49;5888;348385.3465507298;184.49;0;5
lotsize;cgl;50;6061;348385.3465507298;195.95;0;5
lotsize;cgl;51;6061;348385.3465507298;195.96;0,5
