cl_08_020_01;cgl;0;0;484.0151515152;0.26;0;0
cl_08_020_01;cgl;1;14;484.0151515152;0.28;0;0
cl_08_020_01;cgl;2;28;484.0151515152;0.30;0;0
cl_08_020_01;cgl;3;42;484.0151515152;0.32;0;0
cl_08_020_01;cgl;4;56;484.0151515152;0.35;0;0
cl_08_020_01;cgl;5;70;484.0151515152;0.38;0;0
cl_08_020_01;cgl;6;84;484.0151515152;0.41;0;0
cl_08_020_01;cgl;7;98;484.0151515152;0.44;0;0
cl_08_020_01;cgl;8;112;484.0151515152;0.47;0;0
cl_08_020_01;cgl;9;126;484.0151515152;0.51;0;0
cl_08_020_01;cgl;10;140;484.0151515152;0.54;0;0
cl_08_020_01;cgl;11;154;484.0151515152;0.58;0;0
cl_08_020_01;cgl;12;168;484.0151515152;0.61;0;0
cl_08_020_01;cgl;13;182;484.0151515152;0.65;0;0
cl_08_020_01;cgl;14;196;484.0151515152;0.70;0;0
cl_08_020_01;cgl;15;210;484.0151515152;0.74;0;0
cl_08_020_01;cgl;16;224;484.0151515152;0.78;0;0
cl_08_020_01;cgl;17;238;484.0151515152;0.83;0;0
cl_08_020_01;cgl;18;252;484.0151515152;0.88;0;0
cl_08_020_01;cgl;19;266;484.0151515152;0.93;0;0
cl_08_020_01;cgl;20;280;484.0151515152;0.98;0;0
cl_08_020_01;cgl;21;294;484.0151515152;1.04;0;0
cl_08_020_01;cgl;22;308;484.0151515152;1.10;0;0
cl_08_020_01;cgl;23;322;484.0151515152;1.16;0;0
cl_08_020_01;cgl;24;336;484.0151515152;1.22;0;0
cl_08_020_01;cgl;25;350;484.0151515152;1.28;0;0
cl_08_020_01;cgl;26;364;484.0151515152;1.34;0;0
cl_08_020_01;cgl;27;378;484.0151515152;1.41;0;0
cl_08_020_01;cgl;28;392;484.0151515152;1.47;0;0
cl_08_020_01;cgl;29;406;484.0151515152;1.54;0;0
cl_08_020_01;cgl;30;420;484.0151515152;1.62;0;0
cl_08_020_01;cgl;31;434;484.0151515152;1.69;0;0
cl_08_020_01;cgl;32;448;484.0151515152;1.76;0;0
cl_08_020_01;cgl;33;462;484.0151515152;1.83;0;0
cl_08_020_01;cgl;34;476;484.0151515152;1.91;0;0
cl_08_020_01;cgl;35;490;484.0151515152;1.99;0;0
cl_08_020_01;cgl;36;504;484.0151515152;2.07;0;0
cl_08_020_01;cgl;37;518;484.0151515152;2.16;0;0
cl_08_020_01;cgl;38;532;484.0151515152;2.24;0;0
cl_08_020_01;cgl;39;546;484.0151515152;2.33;0;0
cl_08_020_01;cgl;40;560;484.0151515152;2.42;0;0
cl_08_020_01;cgl;41;574;484.0151515152;2.51;0;0
cl_08_020_01;cgl;42;588;484.0151515152;2.60;0;0
cl_08_020_01;cgl;43;602;484.0151515152;2.70;0;0
cl_08_020_01;cgl;44;616;484.0151515152;2.79;0;0
cl_08_020_01;cgl;45;630;484.0151515152;2.89;0;0
cl_08_020_01;cgl;46;644;484.0151515152;2.99;0;0
cl_08_020_01;cgl;47;658;484.0151515152;3.09;0;0
cl_08_020_01;cgl;48;672;484.0151515152;3.19;0;0
cl_08_020_01;cgl;49;686;484.0151515152;3.30;0;0
cl_08_020_01;cgl;50;700;484.0151515152;3.40;0;0
cl_08_020_01;cgl;51;700;484.0151515152;3.40;0,0
