savsched1;cgl;0;0;217.4035714286;3280.85;0;0
savsched1;cgl;1;27545;217.4035714286;3355.26;0;0
savsched1;cgl;2;55090;217.4035714286;3498.67;0;0
savsched1;cgl;3;82635;217.4035714286;3708.42;0;0
savsched1;cgl;4;110180;217.4035714286;3988.10;0;0
savsched1;cgl;5;137725;217.4035714286;4342.14;0;0
savsched1;cgl;6;165270;217.4035714286;4770.93;0;0
savsched1;cgl;7;192815;217.4035714286;5270.78;0;0
savsched1;cgl;8;220360;217.4035714286;5837.95;0;0
savsched1;cgl;9;247905;217.4035714286;6479.93;0;0
savsched1;cgl;10;275450;217.4035714286;7177.65;0;0
savsched1;cgl;11;302995;217.4035714286;7950.70;0;0
savsched1;cgl;12;330540;217.4035714286;8784.56;0;0
savsched1;cgl;13;358085;217.4035714286;9700.02;0;0
savsched1;cgl;14;385630;217.4035714286;10737.13;0;0
