shipsched;cgl;0;0;0.0000000000;3.07;0;0
shipsched;cgl;1;425;0.0000000000;5.42;0;0
shipsched;cgl;2;850;0.0000000000;5.70;0;0
shipsched;cgl;3;1275;0.0000000000;6.02;0;0
shipsched;cgl;4;1700;0.0000000000;6.36;0;0
shipsched;cgl;5;2125;0.0000000000;6.75;0;0
shipsched;cgl;6;2550;0.0000000000;7.17;0;0
shipsched;cgl;7;2975;0.0000000000;7.63;0;0
shipsched;cgl;8;3400;0.0000000000;8.12;0;0
shipsched;cgl;9;3825;0.0000000000;8.64;0;0
shipsched;cgl;10;4250;0.0000000000;9.20;0;0
shipsched;cgl;11;4675;0.0000000000;9.79;0;0
shipsched;cgl;12;5100;0.0000000000;10.43;0;0
shipsched;cgl;13;5525;0.0000000000;11.11;0;0
shipsched;cgl;14;5950;0.0000000000;11.81;0;0
shipsched;cgl;15;6375;0.0000000000;12.55;0;0
shipsched;cgl;16;6800;0.0000000000;13.32;0;0
shipsched;cgl;17;7225;0.0000000000;14.14;0;0
shipsched;cgl;18;7650;0.0000000000;14.99;0;0
shipsched;cgl;19;8075;0.0000000000;15.88;0;0
shipsched;cgl;20;8500;0.0000000000;16.79;0;0
shipsched;cgl;21;8925;0.0000000000;17.74;0;0
shipsched;cgl;22;9350;0.0000000000;18.74;0;0
shipsched;cgl;23;9775;0.0000000000;19.77;0;0
shipsched;cgl;24;10200;0.0000000000;20.83;0;0
shipsched;cgl;25;10625;0.0000000000;21.92;0;0
shipsched;cgl;26;11050;0.0000000000;23.06;0;0
shipsched;cgl;27;11475;0.0000000000;24.23;0;0
shipsched;cgl;28;11900;0.0000000000;25.44;0;0
shipsched;cgl;29;12325;0.0000000000;26.67;0;0
shipsched;cgl;30;12750;0.0000000000;27.96;0;0
shipsched;cgl;31;13175;0.0000000000;29.27;0;0
shipsched;cgl;32;13600;0.0000000000;30.60;0;0
shipsched;cgl;33;14025;0.0000000000;31.98;0;0
shipsched;cgl;34;14450;0.0000000000;33.40;0;0
shipsched;cgl;35;14875;0.0000000000;34.85;0;0
shipsched;cgl;36;15300;0.0000000000;36.33;0;0
shipsched;cgl;37;15725;0.0000000000;37.86;0;0
shipsched;cgl;38;16150;0.0000000000;39.41;0;0
shipsched;cgl;39;16575;0.0000000000;41.01;0;0
shipsched;cgl;40;17000;0.0000000000;42.65;0;0
shipsched;cgl;41;17425;0.0000000000;44.31;0;0
shipsched;cgl;42;17850;0.0000000000;46.02;0;0
shipsched;cgl;43;18275;0.0000000000;47.75;0;0
shipsched;cgl;44;18700;0.0000000000;49.53;0;0
shipsched;cgl;45;19125;0.0000000000;51.35;0;0
shipsched;cgl;46;19550;0.0000000000;53.19;0;0
shipsched;cgl;47;19975;0.0000000000;55.08;0;0
shipsched;cgl;48;20400;0.0000000000;56.99;0;0
shipsched;cgl;49;20825;0.0000000000;58.95;0;0
shipsched;cgl;50;21250;0.0000000000;60.93;0;0
shipsched;cgl;51;21250;0.0000000000;60.93;0,0
