neos-4409277-trave;cgl;0;0;0.0000000000;80.86;0;0
neos-4409277-trave;cgl;1;3334;0.0000000000;114.71;230317;0
neos-4409277-trave;cgl;2;6714;0.0000000000;178.26;673956;0
neos-4409277-trave;cgl;3;10135;0.0000000000;285.73;1366296;0
neos-4409277-trave;cgl;4;13591;0.0000000000;450.49;2289271;0
neos-4409277-trave;cgl;5;17094;0.0000000000;684.44;3411170;0
neos-4409277-trave;cgl;6;20651;0.0000000000;1006.41;4830783;0
neos-4409277-trave;cgl;7;24261;0.0000000000;1424.26;6468747;0
neos-4409277-trave;cgl;8;27922;0.0000000000;1952.17;8358827;0
neos-4409277-trave;cgl;9;31650;0.0000000000;2599.52;10515656;0
neos-4409277-trave;cgl;10;35448;0.0000000000;3372.69;12926127;0
neos-4409277-trave;cgl;11;39319;0.0000000000;4278.65;15623069;0
neos-4409277-trave;cgl;12;43294;0.0000000000;5355.04;18612520;0
neos-4409277-trave;cgl;13;47383;0.0000000000;6593.09;21894770;0
neos-4409277-trave;cgl;14;51601;0.0000000000;8017.72;25423404;0
neos-4409277-trave;cgl;15;55964;0.0000000000;9648.18;29313814;0
