traininstance2;cgl;0;0;0.0000000000;0.62;0;0
traininstance2;cgl;1;197;0.0000000000;2.06;0;13
traininstance2;cgl;2;404;0.0000000000;4.44;1;24
traininstance2;cgl;3;599;0.0000000000;7.25;1;33
traininstance2;cgl;4;794;0.0000000000;10.64;1;42
traininstance2;cgl;5;989;0.0000000000;14.81;1;51
traininstance2;cgl;6;1183;0.0000000000;19.47;1;59
traininstance2;cgl;7;1377;0.0000000000;24.85;1;67
traininstance2;cgl;8;1572;0.0000000000;30.88;1;76
traininstance2;cgl;9;1767;0.0000000000;37.43;1;85
traininstance2;cgl;10;1962;0.0000000000;44.50;1;94
traininstance2;cgl;11;2156;0.0000000000;52.14;1;102
traininstance2;cgl;12;2351;0.0000000000;60.32;1;111
traininstance2;cgl;13;2546;0.0000000000;69.47;1;120
traininstance2;cgl;14;2740;0.0000000000;78.96;1;128
traininstance2;cgl;15;2935;0.0000000000;89.13;1;137
traininstance2;cgl;16;3129;0.0000000000;99.92;1;145
traininstance2;cgl;17;3323;0.0000000000;111.24;1;153
traininstance2;cgl;18;3518;0.0000000000;122.93;1;162
traininstance2;cgl;19;3713;0.0000000000;135.15;1;171
traininstance2;cgl;20;3909;0.0000000000;148.26;1;181
traininstance2;cgl;21;4104;0.0000000000;162.23;1;190
traininstance2;cgl;22;4367;0.0000000000;188.08;1;203
traininstance2;cgl;23;4611;0.0000000000;215.23;1;214
traininstance2;cgl;24;4853;0.0000000000;243.20;1;223
traininstance2;cgl;25;5100;0.0000000000;273.25;1;237
traininstance2;cgl;26;5332;0.0000000000;298.25;1;246
traininstance2;cgl;27;5565;0.0000000000;324.26;1;256
traininstance2;cgl;28;5801;0.0000000000;351.89;1;269
traininstance2;cgl;29;6031;0.0000000000;380.71;1;279
traininstance2;cgl;30;6266;0.0000000000;413.04;1;290
traininstance2;cgl;31;6503;0.0000000000;445.30;1;299
traininstance2;cgl;32;6742;0.0000000000;478.17;1;310
traininstance2;cgl;33;6983;0.0000000000;512.35;1;323
traininstance2;cgl;34;7215;0.0000000000;545.58;1;333
traininstance2;cgl;35;7442;0.0000000000;575.91;1;344
traininstance2;cgl;36;7667;0.0000000000;607.06;1;353
traininstance2;cgl;37;7957;0.0000000000;654.00;1;364
traininstance2;cgl;38;8222;0.0000000000;696.94;1;374
traininstance2;cgl;39;8482;0.0000000000;737.84;1;385
traininstance2;cgl;40;8738;0.0000000000;780.23;1;395
traininstance2;cgl;41;9001;0.0000000000;821.76;1;409
traininstance2;cgl;42;9260;0.0000000000;864.36;1;418
traininstance2;cgl;43;9522;0.0000000000;909.40;1;430
traininstance2;cgl;44;9776;0.0000000000;952.71;1;440
traininstance2;cgl;45;10030;0.0000000000;997.36;1;450
traininstance2;cgl;46;10285;0.0000000000;1039.98;1;461
traininstance2;cgl;47;10544;0.0000000000;1080.40;1;470
traininstance2;cgl;48;10804;0.0000000000;1122.46;1;480
traininstance2;cgl;49;11063;0.0000000000;1164.06;1;489
traininstance2;cgl;50;11323;0.0000000000;1207.92;1;499
traininstance2;cgl;51;11323;0.0000000000;1207.92;1,499
