supportcase33;cgl;0;0;-552.5000000000;4.39;0;0
supportcase33;cgl;1;240;-552.5000000000;13.24;0;0
supportcase33;cgl;2;484;-552.5000000000;26.68;0;0
supportcase33;cgl;3;748;-552.5000000000;51.03;0;0
supportcase33;cgl;4;1033;-552.5000000000;91.34;0;0
supportcase33;cgl;5;1322;-552.5000000000;153.17;0;0
supportcase33;cgl;6;1623;-552.5000000000;235.53;0;0
supportcase33;cgl;7;1932;-552.5000000000;345.00;0;0
supportcase33;cgl;8;2260;-552.5000000000;480.69;0;0
supportcase33;cgl;9;2597;-552.5000000000;650.03;0;0
supportcase33;cgl;10;2952;-552.5000000000;858.51;0;0
supportcase33;cgl;11;3324;-552.5000000000;1107.22;0;0
supportcase33;cgl;12;3713;-552.5000000000;1436.09;0;0
supportcase33;cgl;13;4109;-552.5000000000;1890.77;0;0
supportcase33;cgl;14;4520;-552.5000000000;2416.98;0;0
supportcase33;cgl;15;4943;-552.5000000000;3017.85;0;0
supportcase33;cgl;16;5391;-552.5000000000;3695.91;0;0
supportcase33;cgl;17;5853;-552.5000000000;4408.21;0;0
supportcase33;cgl;18;6347;-552.5000000000;5208.04;0;0
supportcase33;cgl;19;6867;-552.5000000000;6104.06;0;0
supportcase33;cgl;20;7404;-552.5000000000;7110.95;0;0
supportcase33;cgl;21;7966;-552.5000000000;8227.60;0;0
supportcase33;cgl;22;8553;-552.5000000000;9507.28;0;0
