newdano;cgl;0;0;11.7241379310;0.05;0;0
newdano;cgl;1;40;11.7241379310;0.18;0;8
newdano;cgl;2;80;11.7241379310;0.29;0;8
newdano;cgl;3;120;11.7241379310;0.37;0;8
newdano;cgl;4;160;11.7241379310;0.47;0;8
newdano;cgl;5;200;11.7241379310;0.58;0;8
newdano;cgl;6;240;11.7241379310;0.73;0;8
newdano;cgl;7;280;11.7241379310;0.89;0;8
newdano;cgl;8;320;11.7241379310;1.07;0;8
newdano;cgl;9;360;11.7241379310;1.27;0;8
newdano;cgl;10;400;11.7241379310;1.49;0;8
newdano;cgl;11;440;11.7241379310;1.74;0;8
newdano;cgl;12;480;11.7241379310;2.00;0;8
newdano;cgl;13;520;11.7241379310;2.29;0;8
newdano;cgl;14;560;11.7241379310;2.59;0;8
newdano;cgl;15;600;11.7241379310;2.92;0;8
newdano;cgl;16;640;11.7241379310;3.27;0;8
newdano;cgl;17;680;11.7241379310;3.64;0;8
newdano;cgl;18;720;11.7241379310;4.03;0;8
newdano;cgl;19;760;11.7241379310;4.44;0;8
newdano;cgl;20;800;11.7241379310;4.88;0;8
newdano;cgl;21;840;11.7241379310;5.33;0;8
newdano;cgl;22;880;11.7241379310;5.80;0;8
newdano;cgl;23;920;11.7241379310;6.30;0;8
newdano;cgl;24;960;11.7241379310;6.82;0;8
newdano;cgl;25;1000;11.7241379310;7.35;0;8
newdano;cgl;26;1040;11.7241379310;7.91;0;8
newdano;cgl;27;1080;11.7241379310;8.49;0;8
newdano;cgl;28;1120;11.7241379310;9.09;0;8
newdano;cgl;29;1160;11.7241379310;9.71;0;8
newdano;cgl;30;1200;11.7241379310;10.35;0;8
newdano;cgl;31;1240;11.7241379310;11.02;0;8
newdano;cgl;32;1280;11.7241379310;11.70;0;8
newdano;cgl;33;1320;11.7241379310;12.40;0;8
newdano;cgl;34;1360;11.7241379310;13.13;0;8
newdano;cgl;35;1400;11.7241379310;13.87;0;8
newdano;cgl;36;1440;11.7241379310;14.64;0;8
newdano;cgl;37;1480;11.7241379310;15.43;0;8
newdano;cgl;38;1520;11.7241379310;16.23;0;8
newdano;cgl;39;1560;11.7241379310;17.06;0;8
newdano;cgl;40;1600;11.7241379310;17.91;0;8
newdano;cgl;41;1640;11.7241379310;18.78;0;8
newdano;cgl;42;1680;11.7241379310;19.68;0;8
newdano;cgl;43;1720;11.7241379310;20.59;0;8
newdano;cgl;44;1760;11.7241379310;21.52;0;8
newdano;cgl;45;1800;11.7241379310;22.48;0;8
newdano;cgl;46;1840;11.7241379310;23.45;0;8
newdano;cgl;47;1880;11.7241379310;24.45;0;8
newdano;cgl;48;1920;11.7241379310;25.47;0;8
newdano;cgl;49;1960;11.7241379310;26.51;0;8
newdano;cgl;50;2000;11.7241379310;27.56;0;8
newdano;cgl;51;2000;11.7241379310;27.57;0,8
