eilB76;cgl;0;0;1021.1851707445;0.36;0;0
eilB76;cgl;1;63;1021.1851707445;0.69;0;0
eilB76;cgl;2;126;1021.1851707445;1.05;0;0
eilB76;cgl;3;189;1021.1851707445;1.44;0;0
eilB76;cgl;4;252;1021.1851707445;1.87;0;0
eilB76;cgl;5;315;1021.1851707445;2.33;0;0
eilB76;cgl;6;378;1021.1851707445;2.83;0;0
eilB76;cgl;7;441;1021.1851707445;3.37;0;0
eilB76;cgl;8;504;1021.1851707445;3.96;0;0
eilB76;cgl;9;567;1021.1851707445;4.58;0;0
eilB76;cgl;10;630;1021.1851707445;5.24;0;0
eilB76;cgl;11;693;1021.1851707445;5.93;0;0
eilB76;cgl;12;756;1021.1851707445;6.66;0;0
eilB76;cgl;13;819;1021.1851707445;7.40;0;0
eilB76;cgl;14;882;1021.1851707445;8.21;0;0
eilB76;cgl;15;945;1021.1851707445;9.04;0;0
eilB76;cgl;16;1008;1021.1851707445;9.93;0;0
eilB76;cgl;17;1071;1021.1851707445;10.83;0;0
eilB76;cgl;18;1134;1021.1851707445;11.76;0;0
eilB76;cgl;19;1197;1021.1851707445;12.75;0;0
eilB76;cgl;20;1260;1021.1851707445;13.76;0;0
eilB76;cgl;21;1323;1021.1851707445;14.81;0;0
eilB76;cgl;22;1386;1021.1851707445;15.90;0;0
eilB76;cgl;23;1449;1021.1851707445;17.03;0;0
eilB76;cgl;24;1512;1021.1851707445;18.20;0;0
eilB76;cgl;25;1575;1021.1851707445;19.41;0;0
eilB76;cgl;26;1638;1021.1851707445;20.65;0;0
eilB76;cgl;27;1701;1021.1851707445;21.92;0;0
eilB76;cgl;28;1764;1021.1851707445;23.25;0;0
eilB76;cgl;29;1827;1021.1851707445;24.60;0;0
eilB76;cgl;30;1890;1021.1851707445;25.99;0;0
eilB76;cgl;31;1953;1021.1851707445;27.43;0;0
eilB76;cgl;32;2016;1021.1851707445;28.88;0;0
eilB76;cgl;33;2079;1021.1851707445;30.38;0;0
eilB76;cgl;34;2142;1021.1851707445;31.93;0;0
eilB76;cgl;35;2205;1021.1851707445;33.53;0;0
eilB76;cgl;36;2268;1021.1851707445;35.16;0;0
eilB76;cgl;37;2331;1021.1851707445;36.81;0;0
eilB76;cgl;38;2394;1021.1851707445;38.48;0;0
eilB76;cgl;39;2457;1021.1851707445;40.22;0;0
eilB76;cgl;40;2520;1021.1851707445;41.99;0;0
eilB76;cgl;41;2583;1021.1851707445;43.81;0;0
eilB76;cgl;42;2646;1021.1851707445;45.63;0;0
eilB76;cgl;43;2709;1021.1851707445;47.51;0;0
eilB76;cgl;44;2772;1021.1851707445;49.42;0;0
eilB76;cgl;45;2835;1021.1851707445;51.37;0;0
eilB76;cgl;46;2898;1021.1851707445;53.35;0;0
eilB76;cgl;47;2961;1021.1851707445;55.37;0;0
eilB76;cgl;48;3024;1021.1851707445;57.42;0;0
eilB76;cgl;49;3087;1021.1851707445;59.51;0;0
eilB76;cgl;50;3150;1021.1851707445;61.64;0;0
eilB76;cgl;51;3150;1021.1851707445;61.64;0,0
