qap10;cgl;0;0;332.5662276537;232.71;0;0
qap10;cgl;1;1527;332.5662276536;236.31;0;0
qap10;cgl;2;3054;332.5662276537;240.96;0;0
qap10;cgl;3;4581;332.5662276536;246.09;0;0
qap10;cgl;4;6108;332.5662276537;252.32;0;0
qap10;cgl;5;7635;332.5662276536;259.89;0;0
qap10;cgl;6;9162;332.5662276537;268.39;0;0
qap10;cgl;7;10689;332.5662276536;277.38;0;0
qap10;cgl;8;12216;332.5662276537;286.76;0;0
qap10;cgl;9;13743;332.5662276536;297.06;0;0
qap10;cgl;10;15270;332.5662276537;308.25;0;0
qap10;cgl;11;16797;332.5662276536;320.44;0;0
qap10;cgl;12;18324;332.5662276537;333.08;0;0
qap10;cgl;13;19851;332.5662276536;347.52;0;0
qap10;cgl;14;21378;332.5662276537;362.35;0;0
qap10;cgl;15;22905;332.5662276536;377.43;0;0
qap10;cgl;16;24432;332.5662276537;393.18;0;0
qap10;cgl;17;25959;332.5662276536;411.05;0;0
qap10;cgl;18;27486;332.5662276537;428.82;0;0
qap10;cgl;19;29013;332.5662276536;447.53;0;0
qap10;cgl;20;30540;332.5662276537;465.66;0;0
qap10;cgl;21;32067;332.5662276536;485.40;0;0
qap10;cgl;22;33594;332.5662276537;505.81;0;0
qap10;cgl;23;35121;332.5662276536;526.90;0;0
qap10;cgl;24;36648;332.5662276537;547.96;0;0
qap10;cgl;25;38175;332.5662276536;569.58;0;0
qap10;cgl;26;39702;332.5662276537;592.28;0;0
qap10;cgl;27;41229;332.5662276536;616.61;0;0
qap10;cgl;28;42756;332.5662276537;642.30;0;0
qap10;cgl;29;44283;332.5662276536;669.38;0;0
qap10;cgl;30;45810;332.5662276537;696.73;0;0
qap10;cgl;31;47337;332.5662276536;722.33;0;0
qap10;cgl;32;48864;332.5662276537;750.96;0;0
qap10;cgl;33;50391;332.5662276536;778.32;0;0
qap10;cgl;34;51918;332.5662276537;806.78;0;0
qap10;cgl;35;53445;332.5662276536;836.21;0;0
qap10;cgl;36;54972;332.5662276537;865.87;0;0
qap10;cgl;37;56499;332.5662276536;895.42;0;0
qap10;cgl;38;58026;332.5662276537;926.81;0;0
qap10;cgl;39;59553;332.5662276536;958.35;0;0
qap10;cgl;40;61080;332.5662276537;991.16;0;0
qap10;cgl;41;62607;332.5662276536;1027.10;0;0
qap10;cgl;42;64134;332.5662276537;1063.17;0;0
qap10;cgl;43;65661;332.5662276536;1100.09;0;0
qap10;cgl;44;67188;332.5662276537;1137.78;0;0
qap10;cgl;45;68715;332.5662276536;1176.39;0;0
qap10;cgl;46;70242;332.5662276537;1216.06;0;0
qap10;cgl;47;71769;332.5662276536;1257.31;0;0
qap10;cgl;48;73296;332.5662276537;1298.74;0;0
qap10;cgl;49;74823;332.5662276536;1340.77;0;0
qap10;cgl;50;76350;332.5662276537;1383.80;0;0
qap10;cgl;51;76350;332.5662276537;1383.80;0,0
