attfInstD;cgl;0;0;635.5000000000;40.91;0;0
attfInstD;cgl;1;1499;635.5000000000;62.06;5594;0
attfInstD;cgl;2;3466;635.5000000000;95.55;19818;0
attfInstD;cgl;3;5593;635.5000000000;124.76;53056;0
attfInstD;cgl;4;7866;635.5000000000;146.31;80866;0
attfInstD;cgl;5;10301;635.5000000000;164.32;121387;0
attfInstD;cgl;6;12763;635.5000000000;177.57;165499;0
attfInstD;cgl;7;15254;635.5000000000;191.92;219659;0
attfInstD;cgl;8;17775;635.5000000000;205.46;290627;0
attfInstD;cgl;9;20287;635.5000000000;219.29;375161;0
attfInstD;cgl;10;22838;635.5000000000;235.85;477432;0
attfInstD;cgl;11;25421;635.5000000000;256.59;597232;0
attfInstD;cgl;12;27978;635.5000000000;278.91;731147;0
attfInstD;cgl;13;30558;635.5000000000;302.19;884769;0
attfInstD;cgl;14;33135;635.5000000000;327.57;1057728;0
attfInstD;cgl;15;35707;635.5000000000;355.30;1247202;0
attfInstD;cgl;16;38270;635.5000000000;384.98;1459282;0
attfInstD;cgl;17;40856;635.5000000000;416.43;1685103;0
attfInstD;cgl;18;43437;635.5000000000;450.32;1928932;0
attfInstD;cgl;19;46038;635.5000000000;490.58;2191712;0
attfInstD;cgl;20;48622;635.5000000000;532.45;2474747;0
attfInstD;cgl;21;51220;635.5000000000;576.40;2775142;0
attfInstD;cgl;22;53824;635.5000000000;622.80;3092242;0
attfInstD;cgl;23;56422;635.5000000000;672.02;3426841;0
attfInstD;cgl;24;59025;635.5000000000;724.07;3780867;0
attfInstD;cgl;25;61615;635.5000000000;777.97;4152852;0
attfInstD;cgl;26;64225;635.5000000000;834.47;4549582;0
attfInstD;cgl;27;66830;635.5000000000;893.23;4953135;0
attfInstD;cgl;28;69424;635.5000000000;954.32;5377624;0
attfInstD;cgl;29;72035;635.5000000000;1018.01;5822187;0
attfInstD;cgl;30;74629;635.5000000000;1084.13;6284631;0
attfInstD;cgl;31;77232;635.5000000000;1152.78;6762573;0
attfInstD;cgl;32;79836;635.5000000000;1224.62;7264330;0
attfInstD;cgl;33;82437;635.5000000000;1299.03;7785479;0
attfInstD;cgl;34;85046;635.5000000000;1374.95;8322465;0
attfInstD;cgl;35;87637;635.5000000000;1447.60;8883914;0
attfInstD;cgl;36;90234;635.5000000000;1519.29;9461142;0
attfInstD;cgl;37;92832;635.5000000000;1592.54;10057938;0
attfInstD;cgl;38;95434;635.5000000000;1666.86;10672222;0
attfInstD;cgl;39;98031;635.5000000000;1742.84;11304872;0
attfInstD;cgl;40;100631;635.5000000000;1820.72;11955848;0
attfInstD;cgl;41;103214;635.5000000000;1902.42;12621996;0
attfInstD;cgl;42;105829;635.5000000000;1986.40;13304929;0
attfInstD;cgl;43;108426;635.5000000000;2074.00;14008360;0
attfInstD;cgl;44;111023;635.5000000000;2161.80;14730807;0
attfInstD;cgl;45;113619;635.5000000000;2252.49;15473285;0
attfInstD;cgl;46;116232;635.5000000000;2343.83;16230206;0
attfInstD;cgl;47;118820;635.5000000000;2435.45;17010829;0
attfInstD;cgl;48;121433;635.5000000000;2533.76;17807219;0
attfInstD;cgl;49;124029;635.5000000000;2630.85;18624131;0
attfInstD;cgl;50;126633;635.5000000000;2730.78;19456513;0
attfInstD;cgl;51;126633;635.5000000000;2730.79;19456513,0
