pb-gfrd-pnc;cgl;0;0;8316.0112678854;0.90;0;0
pb-gfrd-pnc;cgl;1;1736;8331.4015931687;4.09;3175;0
pb-gfrd-pnc;cgl;2;3820;8344.3819127762;10.84;7106;0
pb-gfrd-pnc;cgl;3;6572;8357.3011442027;22.50;12202;0
pb-gfrd-pnc;cgl;4;9919;8366.0763516397;39.46;16847;0
pb-gfrd-pnc;cgl;5;13523;8371.9591382456;60.62;22301;0
pb-gfrd-pnc;cgl;6;17477;8375.9349166289;86.97;30412;0
pb-gfrd-pnc;cgl;7;22042;8378.1210112489;120.67;44164;0
pb-gfrd-pnc;cgl;8;27068;8380.4109237425;163.05;65326;0
pb-gfrd-pnc;cgl;9;32774;8382.0419657147;214.39;84158;0
pb-gfrd-pnc;cgl;10;39489;8383.4562019855;278.62;93967;0
pb-gfrd-pnc;cgl;11;46847;8384.5885013329;348.59;104739;0
pb-gfrd-pnc;cgl;12;56541;8385.1819094340;437.94;118513;0
pb-gfrd-pnc;cgl;13;66496;8386.0444790636;543.21;131666;0
pb-gfrd-pnc;cgl;14;77692;8386.8586733711;671.37;144302;0
pb-gfrd-pnc;cgl;15;90529;8387.6935825336;820.68;163069;0
pb-gfrd-pnc;cgl;16;105442;8388.4338425227;1004.79;197402;0
pb-gfrd-pnc;cgl;17;122444;8389.1759812044;1224.39;217307;0
pb-gfrd-pnc;cgl;18;142043;8389.4314674517;1488.05;227760;0
pb-gfrd-pnc;cgl;19;164707;8389.7770873720;1804.79;251924;0
pb-gfrd-pnc;cgl;20;193211;8390.1678803814;2214.96;279222;0
pb-gfrd-pnc;cgl;21;222592;8390.4457951619;2672.99;314602;0
pb-gfrd-pnc;cgl;22;256654;8390.7021187541;3238.89;338910;0
pb-gfrd-pnc;cgl;23;296415;8391.0408495661;3956.68;376280;0
pb-gfrd-pnc;cgl;24;343067;8391.4326233259;4832.76;416275;0
pb-gfrd-pnc;cgl;25;394319;8391.7694430150;5816.74;463260;0
pb-gfrd-pnc;cgl;26;452951;8391.9760606684;7007.69;511774;0
pb-gfrd-pnc;cgl;27;519523;8392.4002526664;8514.39;548778;0
pb-gfrd-pnc;cgl;28;596325;8392.5350456348;10296.60;592352;0
