p0548;cgl;0;0;315.2549019608;0.02;0;0
p0548;cgl;1;107;2268.8651615402;0.57;0;0
p0548;cgl;2;399;4276.7018069955;1.32;1;0
p0548;cgl;3;886;5685.4493068051;2.96;3;0
p0548;cgl;4;1438;6598.1985756217;4.92;32;0
p0548;cgl;5;2305;7063.0263877037;7.41;113;0
p0548;cgl;6;3266;7270.6876120169;10.24;208;0
p0548;cgl;7;4363;7305.5465470347;13.91;357;0
p0548;cgl;8;5438;7308.7152145195;18.29;457;0
p0548;cgl;9;6523;7309.0142368423;24.14;561;0
p0548;cgl;10;7613;7309.0142368423;30.44;657;0
p0548;cgl;11;8682;7309.0142368423;37.97;755;0
p0548;cgl;12;9754;7309.0142368423;46.66;874;0
p0548;cgl;13;10857;7309.0142368423;56.56;980;0
p0548;cgl;14;11933;7309.0142368423;67.78;1105;0
p0548;cgl;15;13002;7309.0142368423;80.13;1230;0
p0548;cgl;16;14088;7309.0142368423;93.69;1368;0
p0548;cgl;17;15189;7309.0142368423;108.49;1502;0
p0548;cgl;18;16265;7309.0142368423;124.61;1630;0
p0548;cgl;19;17357;7309.0142368423;141.96;1762;0
p0548;cgl;20;18428;7309.0142368423;160.47;1900;0
p0548;cgl;21;19507;7309.0142368423;180.36;2039;0
p0548;cgl;22;20593;7309.0142368423;201.34;2187;0
p0548;cgl;23;21668;7309.0142368423;223.39;2359;0
p0548;cgl;24;22750;7309.0142368423;246.65;2525;0
p0548;cgl;25;23840;7309.0142368423;271.09;2700;0
p0548;cgl;26;24914;7309.0142368423;296.83;2876;0
p0548;cgl;27;26003;7309.0142368423;323.89;3056;0
p0548;cgl;28;27093;7309.0142368423;352.22;3237;0
p0548;cgl;29;28178;7309.0142368423;382.16;3408;0
p0548;cgl;30;29254;7309.0142368423;413.55;3609;0
p0548;cgl;31;30338;7309.0142368423;445.92;3803;0
p0548;cgl;32;31408;7309.0142368423;479.21;3994;0
p0548;cgl;33;32496;7309.0142368423;513.77;4180;0
p0548;cgl;34;33570;7309.0142368423;549.59;4395;0
p0548;cgl;35;34647;7309.0142368423;586.70;4608;0
p0548;cgl;36;35729;7309.0142368423;625.08;4830;0
p0548;cgl;37;36805;7309.0142368423;664.91;5044;0
p0548;cgl;38;37883;7309.0142368423;705.54;5279;0
p0548;cgl;39;38966;7309.0142368422;747.25;5499;0
p0548;cgl;40;40047;7309.0142368422;789.98;5740;0
p0548;cgl;41;41121;7309.0142368422;834.42;5977;0
p0548;cgl;42;42198;7309.0142368422;879.74;6217;0
p0548;cgl;43;43284;7309.0142368422;926.45;6452;0
p0548;cgl;44;44353;7309.0142368422;974.37;6698;0
p0548;cgl;45;45448;7309.0142368422;1024.22;6939;0
p0548;cgl;46;46538;7309.0142368422;1074.65;7206;0
p0548;cgl;47;47631;7309.0142368422;1126.10;7486;0
p0548;cgl;48;48722;7309.0142368422;1178.96;7760;0
p0548;cgl;49;49817;7309.0142368422;1233.13;8027;0
p0548;cgl;50;50908;7309.0142368422;1288.87;8309;0
p0548;cgl;51;50908;7309.0142368422;1288.87;8309,0
