A-1;cgl;0;0;3100021.9999999991;2.87;0;0
A-1;cgl;1;23;3100021.9999999991;22.55;15;0
A-1;cgl;2;59;3100021.9999999991;42.16;258;0
A-1;cgl;3;87;3100021.9999999991;62.72;450;0
A-1;cgl;4;106;3100021.9999999991;84.24;459;0
A-1;cgl;5;134;3100021.9999999991;104.89;471;0
A-1;cgl;6;152;3100021.9999999991;122.12;481;0
A-1;cgl;7;171;3100021.9999999991;140.23;491;0
A-1;cgl;8;250;3100021.9999999991;157.99;8264;0
A-1;cgl;9;301;3100021.9999999991;176.58;8697;0
A-1;cgl;10;359;3100021.9999999991;194.70;9148;0
A-1;cgl;11;426;3100021.9999999991;212.48;10592;0
A-1;cgl;12;503;3100021.9999999991;230.12;11849;0
A-1;cgl;13;594;3100021.9999999991;251.71;15977;0
A-1;cgl;14;670;3100021.9999999991;273.95;17682;0
A-1;cgl;15;767;3100021.9999999991;296.45;22642;0
A-1;cgl;16;817;3100021.9999999991;317.48;23764;0
A-1;cgl;17;867;3100021.9999999991;340.31;25063;0
A-1;cgl;18;917;3100021.9999999991;363.01;26530;0
A-1;cgl;19;967;3100021.9999999991;385.64;28186;0
A-1;cgl;20;1017;3100021.9999999991;408.25;30016;0
A-1;cgl;21;1067;3100021.9999999991;430.79;32026;0
A-1;cgl;22;1117;3100021.9999999991;453.58;34211;0
A-1;cgl;23;1167;3100021.9999999991;476.29;36587;0
A-1;cgl;24;1217;3100021.9999999991;499.16;39141;0
A-1;cgl;25;1267;3100021.9999999991;522.23;41857;0
A-1;cgl;26;1317;3100021.9999999991;544.97;44773;0
A-1;cgl;27;1367;3100021.9999999991;567.19;47865;0
A-1;cgl;28;1417;3100021.9999999991;590.12;51125;0
A-1;cgl;29;1467;3100021.9999999991;612.65;54578;0
A-1;cgl;30;1517;3100021.9999999991;635.57;58203;0
A-1;cgl;31;1567;3100021.9999999991;658.17;61989;0
A-1;cgl;32;1617;3100021.9999999991;680.60;65984;0
A-1;cgl;33;1667;3100021.9999999991;703.18;70168;0
A-1;cgl;34;1717;3100021.9999999991;726.07;74512;0
A-1;cgl;35;1767;3100021.9999999991;749.39;79011;0
A-1;cgl;36;1817;3100021.9999999991;773.02;83692;0
A-1;cgl;37;1867;3100021.9999999991;796.74;88556;0
A-1;cgl;38;1917;3100021.9999999991;820.03;93627;0
A-1;cgl;39;1967;3100021.9999999991;842.75;98875;0
A-1;cgl;40;2017;3100021.9999999991;866.22;104282;0
A-1;cgl;41;2067;3100021.9999999991;890.26;109876;0
A-1;cgl;42;2117;3100021.9999999991;913.42;115635;0
A-1;cgl;43;2167;3100021.9999999991;937.04;121593;0
A-1;cgl;44;2217;3100021.9999999991;960.88;127700;0
A-1;cgl;45;2267;3100021.9999999991;983.36;134005;0
A-1;cgl;46;2317;3100021.9999999991;1007.39;140481;0
A-1;cgl;47;2367;3100021.9999999991;1031.27;147137;0
A-1;cgl;48;2417;3100021.9999999991;1054.46;154025;0
A-1;cgl;49;2467;3100021.9999999991;1077.93;161021;0
A-1;cgl;50;2517;3100021.9999999991;1101.81;168192;0
A-1;cgl;51;2517;3100021.9999999991;1101.81;168192,0
