drayage-25-27;cgl;0;0;26785.7970428467;1.32;0;0
drayage-25-27;cgl;1;122;26785.7970428467;2.17;0;0
drayage-25-27;cgl;2;244;26785.7970428467;3.04;0;0
drayage-25-27;cgl;3;366;26785.7970428467;3.94;0;0
drayage-25-27;cgl;4;488;26785.7970428467;4.87;0;0
drayage-25-27;cgl;5;610;26785.7970428467;5.82;0;0
drayage-25-27;cgl;6;732;26785.7970428467;6.78;0;0
drayage-25-27;cgl;7;854;26785.7970428467;7.81;0;0
drayage-25-27;cgl;8;976;26785.7970428467;8.88;0;0
drayage-25-27;cgl;9;1098;26785.7970428467;9.90;0;0
drayage-25-27;cgl;10;1220;26785.7970428467;10.99;0;0
drayage-25-27;cgl;11;1342;26785.7970428467;12.11;0;0
drayage-25-27;cgl;12;1464;26785.7970428467;13.26;0;0
drayage-25-27;cgl;13;1586;26785.7970428467;14.44;0;0
drayage-25-27;cgl;14;1708;26785.7970428467;15.65;0;0
drayage-25-27;cgl;15;1830;26785.7970428467;16.88;0;0
drayage-25-27;cgl;16;1952;26785.7970428467;18.15;0;0
drayage-25-27;cgl;17;2074;26785.7970428467;19.43;0;0
drayage-25-27;cgl;18;2196;26785.7970428467;20.73;0;0
drayage-25-27;cgl;19;2318;26785.7970428467;22.08;0;0
drayage-25-27;cgl;20;2440;26785.7970428467;23.44;0;0
drayage-25-27;cgl;21;2562;26785.7970428467;24.82;0;0
drayage-25-27;cgl;22;2684;26785.7970428467;26.24;0;0
drayage-25-27;cgl;23;2806;26785.7970428467;27.70;0;0
drayage-25-27;cgl;24;2928;26785.7970428467;29.19;0;0
drayage-25-27;cgl;25;3050;26785.7970428467;30.72;0;0
drayage-25-27;cgl;26;3172;26785.7970428467;32.23;0;0
drayage-25-27;cgl;27;3294;26785.7970428467;33.78;0;0
drayage-25-27;cgl;28;3416;26785.7970428467;35.36;0;0
drayage-25-27;cgl;29;3538;26785.7970428467;36.98;0;0
drayage-25-27;cgl;30;3660;26785.7970428467;38.63;0;0
drayage-25-27;cgl;31;3782;26785.7970428467;40.32;0;0
drayage-25-27;cgl;32;3904;26785.7970428467;42.02;0;0
drayage-25-27;cgl;33;4026;26785.7970428467;43.77;0;0
drayage-25-27;cgl;34;4148;26785.7970428467;45.52;0;0
drayage-25-27;cgl;35;4270;26785.7970428467;47.30;0;0
drayage-25-27;cgl;36;4392;26785.7970428467;49.12;0;0
drayage-25-27;cgl;37;4514;26785.7970428467;50.95;0;0
drayage-25-27;cgl;38;4636;26785.7970428467;52.80;0;0
drayage-25-27;cgl;39;4758;26785.7970428467;54.70;0;0
drayage-25-27;cgl;40;4880;26785.7970428467;56.59;0;0
drayage-25-27;cgl;41;5002;26785.7970428467;58.54;0;0
drayage-25-27;cgl;42;5124;26785.7970428467;60.52;0;0
drayage-25-27;cgl;43;5246;26785.7970428467;62.53;0;0
drayage-25-27;cgl;44;5368;26785.7970428467;64.57;0;0
drayage-25-27;cgl;45;5490;26785.7970428467;66.65;0;0
drayage-25-27;cgl;46;5612;26785.7970428467;68.75;0;0
drayage-25-27;cgl;47;5734;26785.7970428467;70.86;0;0
drayage-25-27;cgl;48;5856;26785.7970428467;72.99;0;0
drayage-25-27;cgl;49;5978;26785.7970428467;75.13;0;0
drayage-25-27;cgl;50;6100;26785.7970428467;77.36;0;0
drayage-25-27;cgl;51;6100;26785.7970428467;77.36;0,0
