blp-ar98;cgl;0;0;5891.2265802949;2.23;0;0
blp-ar98;cgl;1;448;5935.1885308178;56.32;12361;0
blp-ar98;cgl;2;1044;5946.6602725424;194.81;25864;0
blp-ar98;cgl;3;1801;5961.9888851538;436.51;94728;0
blp-ar98;cgl;4;2663;5975.0254866735;790.40;241365;0
blp-ar98;cgl;5;3774;5988.6365972520;1256.91;356914;0
blp-ar98;cgl;6;5196;5991.5034075711;1849.01;596484;0
blp-ar98;cgl;7;6831;5993.9500163771;2576.43;891216;0
blp-ar98;cgl;8;8727;5999.3813819564;3418.33;1314177;0
blp-ar98;cgl;9;11018;6000.1696843962;4388.83;1858183;0
blp-ar98;cgl;10;13524;6000.5527672736;5477.53;2636251;0
blp-ar98;cgl;11;16448;6001.0114975662;6688.24;3535269;0
blp-ar98;cgl;12;19435;6001.5502813576;8030.66;4635716;0
blp-ar98;cgl;13;23017;6001.8823628090;9510.58;6350056;0
