neos-4306827-ravan;cgl;0;0;-35696.9019131650;35.54;0;0
neos-4306827-ravan;cgl;1;5098;-27252.2918827564;97.51;274;20
neos-4306827-ravan;cgl;2;8832;-27107.9198516124;125.34;527;38
neos-4306827-ravan;cgl;3;12759;-27106.2479452228;143.30;1110;56
neos-4306827-ravan;cgl;4;16859;-27106.2479452229;164.37;1705;77
neos-4306827-ravan;cgl;5;21053;-27106.2479452228;188.79;2231;95
neos-4306827-ravan;cgl;6;25230;-27106.2479452228;217.19;2927;113
neos-4306827-ravan;cgl;7;29501;-27106.2479452229;250.42;3863;131
neos-4306827-ravan;cgl;8;34026;-27106.2479452229;290.28;5363;149
neos-4306827-ravan;cgl;9;38879;-27106.2479452229;340.83;6635;167
neos-4306827-ravan;cgl;10;44341;-27106.2479452229;408.62;9073;185
neos-4306827-ravan;cgl;11;50749;-27106.2479452229;506.33;11615;203
neos-4306827-ravan;cgl;12;58510;-27106.2479452229;653.96;14822;221
neos-4306827-ravan;cgl;13;68536;-27106.2479452229;881.66;18267;239
neos-4306827-ravan;cgl;14;80790;-27106.2479452229;1240.47;23300;257
neos-4306827-ravan;cgl;15;97458;-27106.2479452229;1786.79;30653;275
neos-4306827-ravan;cgl;16;118998;-27106.2479452229;2640.75;40896;293
neos-4306827-ravan;cgl;17;148078;-27100.6567427957;3927.67;53736;311
neos-4306827-ravan;cgl;18;184747;-27100.6567427957;5866.96;71834;329
neos-4306827-ravan;cgl;19;232584;-27084.0203925473;8739.00;95573;347
