l152lav;cgl;0;0;4656.3636363636;0.39;0;0
l152lav;cgl;1;59;4656.3636363636;1.27;526;0
l152lav;cgl;2;118;4656.3636363636;2.95;1459;0
l152lav;cgl;3;178;4656.3636363636;5.02;2917;0
l152lav;cgl;4;244;4656.3636363636;8.36;6196;0
l152lav;cgl;5;314;4656.3636363636;13.04;11652;0
l152lav;cgl;6;391;4656.3636363636;19.27;20440;0
l152lav;cgl;7;476;4656.3636363636;27.52;33674;0
l152lav;cgl;8;562;4656.3636363636;37.84;51178;0
l152lav;cgl;9;654;4656.3636363636;51.18;73314;0
l152lav;cgl;10;744;4656.3636363636;68.74;99902;0
l152lav;cgl;11;836;4656.3636363636;89.00;131358;0
l152lav;cgl;12;933;4656.3636363636;111.64;167383;0
l152lav;cgl;13;1030;4656.3636363636;137.79;207306;0
l152lav;cgl;14;1132;4656.3636363636;170.23;253289;0
l152lav;cgl;15;1233;4656.3636363636;207.51;303963;0
l152lav;cgl;16;1337;4656.3636363636;249.84;359618;0
l152lav;cgl;17;1443;4656.3636363636;295.90;419047;0
l152lav;cgl;18;1553;4656.3636363636;347.08;484696;0
l152lav;cgl;19;1668;4656.3636363636;408.04;554812;0
l152lav;cgl;20;1786;4656.3636363636;477.35;630250;0
l152lav;cgl;21;1909;4656.3636363636;551.58;710782;0
l152lav;cgl;22;2037;4656.3636363636;633.29;797348;0
l152lav;cgl;23;2168;4656.3636363636;728.08;888161;0
l152lav;cgl;24;2303;4656.3636363636;827.22;985344;0
l152lav;cgl;25;2443;4656.3636363636;940.33;1085369;0
l152lav;cgl;26;2583;4656.3636363636;1068.68;1191109;0
l152lav;cgl;27;2736;4656.3636363636;1201.75;1301930;0
l152lav;cgl;28;2893;4656.3636363636;1357.03;1418959;0
l152lav;cgl;29;3064;4656.3636363636;1525.45;1541150;0
l152lav;cgl;30;3237;4656.3636363636;1711.55;1670736;0
l152lav;cgl;31;3419;4656.3636363636;1901.95;1808567;0
l152lav;cgl;32;3613;4656.3636363636;2104.43;1951430;0
l152lav;cgl;33;3821;4656.3636363636;2332.84;2102180;0
l152lav;cgl;34;4043;4656.3636363636;2573.62;2259272;0
l152lav;cgl;35;4276;4656.3636363636;2835.75;2421560;0
l152lav;cgl;36;4524;4656.3636363636;3120.82;2591789;0
l152lav;cgl;37;4783;4656.3636363636;3421.21;2769276;0
l152lav;cgl;38;5050;4656.3636363636;3749.38;2950534;0
l152lav;cgl;39;5343;4656.3636363636;4095.30;3140339;0
l152lav;cgl;40;5656;4656.3636363636;4466.96;3343235;0
l152lav;cgl;41;5988;4656.3636363636;4866.91;3555315;0
l152lav;cgl;42;6331;4656.3636363636;5294.52;3771099;0
l152lav;cgl;43;6701;4656.3636363636;5745.09;3997807;0
l152lav;cgl;44;7088;4656.3636363636;6221.24;4235564;0
l152lav;cgl;45;7505;4656.3636363636;6733.85;4485637;0
l152lav;cgl;46;7944;4656.3636363636;7291.58;4746821;0
l152lav;cgl;47;8424;4656.3636363636;7875.09;5020676;0
l152lav;cgl;48;8936;4656.3636363636;8494.78;5306652;0
l152lav;cgl;49;9492;4656.3636363636;9139.68;5603870;0
l152lav;cgl;50;10084;4656.3636363636;9817.82;5921264;0
l152lav;cgl;51;10084;4656.3636363636;9817.83;5921264,0
