blp-ic97;cgl;0;0;3846.3586670533;1.27;0;0
blp-ic97;cgl;1;166;3852.4795153722;32.69;1474;0
blp-ic97;cgl;2;368;3860.6963059453;108.69;21830;0
blp-ic97;cgl;3;615;3861.7324336676;230.23;22529;0
blp-ic97;cgl;4;887;3862.0029448149;403.59;22903;0
blp-ic97;cgl;5;1249;3862.7534533661;628.90;28073;0
blp-ic97;cgl;6;1651;3862.8272652579;909.25;35470;0
blp-ic97;cgl;7;2075;3863.0590838208;1244.91;82497;0
blp-ic97;cgl;8;2556;3863.1360528585;1644.25;127483;0
blp-ic97;cgl;9;3146;3864.6991369912;2110.36;259195;0
blp-ic97;cgl;10;3658;3865.8364355982;2635.54;413519;0
blp-ic97;cgl;11;4352;3865.9671150541;3235.19;710186;0
blp-ic97;cgl;12;5191;3866.2931578790;3911.84;1232322;0
blp-ic97;cgl;13;5847;3866.6986780642;4654.46;1449274;0
blp-ic97;cgl;14;6707;3866.6990829626;5474.80;2193392;0
blp-ic97;cgl;15;7688;3867.2211157530;6376.47;3237939;0
blp-ic97;cgl;16;8927;3867.3777126834;7364.45;4564604;0
blp-ic97;cgl;17;10287;3867.4074960064;8440.07;6600957;0
blp-ic97;cgl;18;11660;3867.4084447273;9575.28;9440349;0
blp-ic97;cgl-opt;19;13089;3867.4084447273;10749.38;13166789;0
