br5;cgl;0;0;380.9000000000;32.32;0;0
br5;cgl;1;4175;380.9000000000;66.31;90851;0
br5;cgl;2;8486;380.9000000000;131.58;266933;0
br5;cgl;3;12920;380.9000000000;229.43;531542;0
br5;cgl;4;17495;380.9000000000;359.58;882777;0
br5;cgl;5;22268;380.9000000000;522.07;1320901;0
br5;cgl;6;27234;380.9000000000;717.63;1847234;0
br5;cgl;7;32416;380.9000000000;948.18;2460721;0
br5;cgl;8;37819;380.9000000000;1212.07;3164363;0
br5;cgl;9;43441;380.9000000000;1510.57;3958018;0
br5;cgl;10;49260;380.9000000000;1842.55;4840792;0
br5;cgl;11;55376;380.9000000000;2209.05;5813448;0
br5;cgl;12;61623;380.9000000000;2604.82;6876339;0
br5;cgl;13;68142;380.9000000000;3049.63;8030464;0
br5;cgl;14;74842;380.9000000000;3532.35;9273057;0
br5;cgl;15;81738;380.9000000000;4050.70;10606637;0
br5;cgl;16;88821;380.9000000000;4599.74;12035340;0
br5;cgl;17;96062;380.9000000000;5186.46;13564491;0
br5;cgl;18;103445;380.9000000000;5821.87;15189502;0
br5;cgl;19;110920;380.9000000000;6489.61;16912495;0
br5;cgl;20;118514;380.9000000000;7172.99;18731300;0
br5;cgl;21;126217;380.9000000000;7940.83;20636729;0
br5;cgl;22;134015;380.9000000000;8751.22;22637566;0
br5;cgl;23;141858;380.9000000000;9592.42;24740316;0
br5;cgl;24;149761;380.9000000000;10453.24;26942733;0
