aligninq;cgl;0;0;2654.7368022053;0.30;0;0
aligninq;cgl;1;206;2654.7368022053;5.42;0;0
aligninq;cgl;2;475;2654.7368022053;17.34;0;0
aligninq;cgl;3;765;2654.7368022053;38.33;0;0
aligninq;cgl;4;1081;2654.7368022053;75.12;0;0
aligninq;cgl;5;1441;2654.7368022053;130.82;0;0
aligninq;cgl;6;1852;2654.7368022053;211.17;0;0
aligninq;cgl;7;2332;2654.7368022053;326.97;0;0
aligninq;cgl;8;2871;2654.7368022053;482.21;0;0
aligninq;cgl;9;3414;2654.7368022053;681.77;0;0
aligninq;cgl;10;4098;2654.7368022053;936.71;0;0
aligninq;cgl;11;4879;2654.7368022053;1259.15;0;0
aligninq;cgl;12;5725;2654.7368022053;1666.48;0;0
aligninq;cgl;13;6687;2654.7368022053;2165.75;0;0
aligninq;cgl;14;7658;2654.7368022053;2748.52;0;0
aligninq;cgl;15;8782;2654.7368022053;3452.81;0;0
aligninq;cgl;16;10043;2654.7368022053;4273.94;0;0
aligninq;cgl;17;11487;2654.7368022053;5226.52;0;0
aligninq;cgl;18;12963;2654.7368022053;6276.17;0;0
aligninq;cgl;19;14517;2654.7368022053;7478.99;0;0
aligninq;cgl;20;16302;2654.7368022053;8809.44;0;0
aligninq;cgl;21;18103;2654.7368022053;10380.48;0;0
