neos-3118745-obra;cgl;0;0;253.8333333333;0.18;0;0
neos-3118745-obra;cgl;1;40;253.8333333333;0.24;13;0
neos-3118745-obra;cgl;2;93;253.8333333333;0.33;275;0
neos-3118745-obra;cgl;3;157;253.8333333333;0.42;310;0
neos-3118745-obra;cgl;4;232;253.8333333333;0.73;968;0
neos-3118745-obra;cgl;5;321;253.8333333333;1.09;1086;0
neos-3118745-obra;cgl;6;433;253.8333333333;1.67;1596;0
neos-3118745-obra;cgl;7;524;253.8333333333;1.90;1640;0
neos-3118745-obra;cgl;8;623;253.8333333333;2.26;1731;0
neos-3118745-obra;cgl;9;741;253.8333333333;2.81;3903;0
neos-3118745-obra;cgl;10;887;253.8333333333;3.48;5680;0
neos-3118745-obra;cgl;11;1024;253.8333333333;4.01;6368;0
neos-3118745-obra;cgl;12;1165;253.8333333333;4.60;6953;0
neos-3118745-obra;cgl;13;1298;253.8333333333;5.26;7336;0
neos-3118745-obra;cgl;14;1475;253.8333333333;6.19;7972;0
neos-3118745-obra;cgl;15;1661;253.8333333333;7.59;9668;0
neos-3118745-obra;cgl;16;1849;253.8333333333;8.94;12286;0
neos-3118745-obra;cgl;17;2051;253.8333333333;10.90;15401;0
neos-3118745-obra;cgl;18;2247;253.8333333333;12.62;16709;0
neos-3118745-obra;cgl;19;2455;253.8333333333;14.61;18159;0
neos-3118745-obra;cgl;20;2672;253.8333333333;17.57;22716;0
neos-3118745-obra;cgl;21;2893;253.8333333333;21.35;30083;0
neos-3118745-obra;cgl;22;3136;253.8333333333;26.05;40571;0
neos-3118745-obra;cgl;23;3359;253.8333333333;29.65;44658;0
neos-3118745-obra;cgl;24;3595;253.8333333333;33.92;49960;0
neos-3118745-obra;cgl;25;3859;253.8333333333;41.18;69047;0
neos-3118745-obra;cgl;26;4149;253.8333333333;50.15;93395;0
neos-3118745-obra;cgl;27;4381;253.8333333333;56.81;104327;0
neos-3118745-obra;cgl;28;4669;253.8333333333;68.27;137388;0
neos-3118745-obra;cgl;29;4978;253.8333333333;82.05;177665;0
neos-3118745-obra;cgl;30;5295;253.8333333333;97.79;224209;0
neos-3118745-obra;cgl;31;5540;253.8333333333;108.44;245292;0
neos-3118745-obra;cgl;32;5815;253.8333333333;120.00;267293;0
neos-3118745-obra;cgl;33;6164;253.8333333333;140.08;327560;0
neos-3118745-obra;cgl;34;6530;253.8333333333;163.98;401645;0
neos-3118745-obra;cgl;35;6918;253.8333333333;191.90;488862;0
neos-3118745-obra;cgl;36;7316;253.8333333333;223.51;586092;0
neos-3118745-obra;cgl;37;7694;253.8333333333;258.40;704946;0
neos-3118745-obra;cgl;38;8090;253.8333333333;297.05;833888;0
neos-3118745-obra;cgl;39;8511;253.8333333333;340.21;977599;0
neos-3118745-obra;cgl;40;8947;253.8333333333;388.11;1142621;0
neos-3118745-obra;cgl;41;9406;253.8333333333;440.33;1322719;0
neos-3118745-obra;cgl;42;9892;253.8333333333;497.69;1522934;0
neos-3118745-obra;cgl;43;10379;253.8333333333;560.48;1743915;0
neos-3118745-obra;cgl;44;10902;253.8333333333;629.04;1986275;0
neos-3118745-obra;cgl;45;11438;253.8333333333;703.02;2250074;0
neos-3118745-obra;cgl;46;12012;253.8333333333;783.02;2536783;0
neos-3118745-obra;cgl;47;12593;253.8333333333;869.64;2850583;0
neos-3118745-obra;cgl;48;13196;253.8333333333;961.78;3173311;0
neos-3118745-obra;cgl;49;13836;253.8333333333;1061.27;3517725;0
neos-3118745-obra;cgl;50;14518;253.8333333333;1167.58;3891277;0
neos-3118745-obra;cgl;51;14518;253.8333333333;1167.58;3891277,0
