keller4cpartpp;cgl;0;0;14.7381150723;5433.37;0;0
keller4cpartpp;cgl;1;18660;14.7381151675;5490.22;0;0
keller4cpartpp;cgl;2;31166;14.7381151675;5540.08;0;0
keller4cpartpp;cgl;3;43672;14.7381151675;5613.11;0;0
keller4cpartpp;cgl;4;56178;14.7381151675;5708.99;0;0
keller4cpartpp;cgl;5;68684;14.7381151675;5830.94;0;0
keller4cpartpp;cgl;6;81190;14.7381151675;5974.02;0;0
keller4cpartpp;cgl;7;93696;14.7381151675;6140.32;0;0
keller4cpartpp;cgl;8;106202;14.7381151675;6332.65;0;0
keller4cpartpp;cgl;9;118708;14.7381151675;6547.98;0;0
keller4cpartpp;cgl;10;131214;14.7381151675;6779.40;0;0
keller4cpartpp;cgl;11;143720;14.7381151675;7025.38;0;0
keller4cpartpp;cgl;12;156226;14.7381151675;7294.29;0;0
keller4cpartpp;cgl;13;168732;14.7381151675;7583.98;0;0
keller4cpartpp;cgl;14;181238;14.7381151675;7895.09;0;0
keller4cpartpp;cgl;15;193744;14.7381151675;8227.23;0;0
keller4cpartpp;cgl;16;206250;14.7381151675;8578.93;0;0
keller4cpartpp;cgl;17;218756;14.7381151675;8942.16;0;0
keller4cpartpp;cgl;18;231262;14.7381151675;9324.05;0;0
keller4cpartpp;cgl;19;243768;14.7381151675;9727.20;0;0
keller4cpartpp;cgl;20;256274;14.7381151675;10151.49;0;0
keller4cpartpp;cgl;21;268780;14.7381151675;10597.69;0;0
