bab5;cgl;0;0;-124657.6414132248;4.45;0;0
bab5;cgl;1;631;-122273.4499704687;25.89;11231;0
bab5;cgl;2;1379;-121792.3375571834;62.46;220176;0
bab5;cgl;3;2305;-121783.6542173501;116.25;423305;0
bab5;cgl;4;3447;-121747.0149092715;223.05;758044;0
bab5;cgl;5;4653;-121706.4242512243;391.24;1050050;0
bab5;cgl;6;5995;-121691.5495018278;610.05;1478948;0
bab5;cgl;7;7655;-121626.1020230726;919.82;2190151;0
bab5;cgl;8;9526;-121613.7731875568;1355.89;2617638;0
bab5;cgl;9;11856;-121601.7031421757;1928.47;3405387;0
bab5;cgl;10;14530;-121585.7850055406;2605.16;4210895;0
bab5;cgl;11;17712;-121569.4133403284;3549.33;5330781;0
bab5;cgl;12;21506;-121550.9231736928;4725.62;7388269;0
bab5;cgl;13;26098;-121524.6474306378;6230.84;10259578;0
bab5;cgl;14;31094;-121507.9392324503;7912.34;13734791;0
bab5;cgl;15;37095;-121497.0149933347;10106.00;18727444;0
