roll3000;cgl;0;0;11097.1276768551;0.51;0;0
roll3000;cgl;1;50;11098.1774519123;0.56;0;0
roll3000;cgl;2;99;11098.1774519123;0.60;0;0
roll3000;cgl;3;148;11098.1774519123;0.64;0;0
roll3000;cgl;4;197;11098.1774519123;0.68;0;0
roll3000;cgl;5;246;11098.1774519123;0.73;0;0
roll3000;cgl;6;295;11098.1774519123;0.78;0;0
roll3000;cgl;7;344;11098.1774519123;0.84;0;0
roll3000;cgl;8;393;11098.1774519123;0.90;0;0
roll3000;cgl;9;442;11098.1774519123;0.96;0;0
roll3000;cgl;10;491;11098.1774519123;1.02;0;0
roll3000;cgl;11;540;11098.1774519123;1.09;0;0
roll3000;cgl;12;589;11098.1774519123;1.16;0;0
roll3000;cgl;13;638;11098.1774519123;1.23;0;0
roll3000;cgl;14;687;11098.1774519123;1.30;0;0
roll3000;cgl;15;736;11098.1774519123;1.38;0;0
roll3000;cgl;16;785;11098.1774519123;1.47;0;0
roll3000;cgl;17;834;11098.1774519123;1.55;0;0
roll3000;cgl;18;883;11098.1774519123;1.65;0;0
roll3000;cgl;19;932;11098.1774519123;1.74;0;0
roll3000;cgl;20;981;11098.1774519123;1.83;0;0
roll3000;cgl;21;1030;11098.1774519123;1.93;0;0
roll3000;cgl;22;1079;11098.1774519123;2.03;0;0
roll3000;cgl;23;1128;11098.1774519123;2.13;0;0
roll3000;cgl;24;1177;11098.1774519123;2.24;0;0
roll3000;cgl;25;1226;11098.1774519123;2.35;0;0
roll3000;cgl;26;1275;11098.1774519123;2.46;0;0
roll3000;cgl;27;1324;11098.1774519123;2.58;0;0
roll3000;cgl;28;1373;11098.1774519123;2.70;0;0
roll3000;cgl;29;1422;11098.1774519123;2.82;0;0
roll3000;cgl;30;1471;11098.1774519123;2.94;0;0
roll3000;cgl;31;1520;11098.1774519123;3.07;0;0
roll3000;cgl;32;1569;11098.1774519123;3.20;0;0
roll3000;cgl;33;1618;11098.1774519123;3.34;0;0
roll3000;cgl;34;1667;11098.1774519123;3.47;0;0
roll3000;cgl;35;1716;11098.1774519123;3.61;0;0
roll3000;cgl;36;1765;11098.1774519123;3.76;0;0
roll3000;cgl;37;1814;11098.1774519123;3.91;0;0
roll3000;cgl;38;1863;11098.1774519123;4.06;0;0
roll3000;cgl;39;1912;11098.1774519123;4.21;0;0
roll3000;cgl;40;1961;11098.1774519123;4.36;0;0
roll3000;cgl;41;2010;11098.1774519123;4.52;0;0
roll3000;cgl;42;2059;11098.1774519123;4.68;0;0
roll3000;cgl;43;2108;11098.1774519123;4.85;0;0
roll3000;cgl;44;2157;11098.1774519123;5.02;0;0
roll3000;cgl;45;2206;11098.1774519123;5.19;0;0
roll3000;cgl;46;2255;11098.1774519123;5.36;0;0
roll3000;cgl;47;2304;11098.1774519123;5.54;0;0
roll3000;cgl;48;2353;11098.1774519123;5.72;0;0
roll3000;cgl;49;2402;11098.1774519123;5.91;0;0
roll3000;cgl;50;2451;11098.1774519123;6.09;0;0
roll3000;cgl;51;2451;11098.1774519123;6.09;0,0
