mkc;cgl;0;0;-611.8500000000;1.97;0;0
mkc;cgl;1;79;-611.8500000000;2.02;18;0
mkc;cgl;2;207;-611.8500000000;2.11;175;0
mkc;cgl;3;395;-611.8500000000;2.21;308;0
mkc;cgl;4;589;-611.4789727127;2.33;539;0
mkc;cgl;5;805;-611.4789727127;2.54;837;0
mkc;cgl;6;1084;-611.4789727127;2.80;2938;0
mkc;cgl;7;1406;-611.4789727127;3.08;3694;0
mkc;cgl;8;1778;-611.4379679144;3.47;4968;0
mkc;cgl;9;2109;-611.4379679144;3.94;6013;0
mkc;cgl;10;2516;-611.4379679144;4.57;7672;0
mkc;cgl;11;3008;-611.4379679144;5.49;10212;0
mkc;cgl;12;3533;-611.4379679144;6.67;13997;0
mkc;cgl;13;4097;-611.4379679144;7.98;19425;0
mkc;cgl;14;4679;-611.4080305927;9.66;27678;0
mkc;cgl;15;5304;-611.4080305927;11.27;38516;0
mkc;cgl;16;5976;-611.4080305927;14.50;52046;0
mkc;cgl;17;6637;-611.4080305927;16.43;69474;0
mkc;cgl;18;7364;-611.1249536697;19.35;90614;0
mkc;cgl;19;8205;-610.9980305927;22.25;116112;0
mkc;cgl;20;9294;-610.1480305927;27.61;145937;0
mkc;cgl;21;10139;-610.0080305927;32.55;179482;0
mkc;cgl;22;10889;-610.0080305927;37.50;218511;0
mkc;cgl;23;11758;-610.0080305927;43.05;263272;0
mkc;cgl;24;12591;-610.0080305927;49.11;312185;0
mkc;cgl;25;13411;-610.0080305927;55.58;367062;0
mkc;cgl;26;14301;-610.0080305927;62.71;427755;0
mkc;cgl;27;15178;-610.0080305927;70.45;494421;0
mkc;cgl;28;16045;-610.0080305927;78.71;566439;0
mkc;cgl;29;16821;-610.0080305927;87.36;644172;0
mkc;cgl;30;17706;-610.0080305927;96.85;727599;0
mkc;cgl;31;18581;-610.0080305927;106.71;817353;0
mkc;cgl;32;19358;-610.0080305927;117.01;912948;0
mkc;cgl;33;20157;-610.0080305927;127.64;1014232;0
mkc;cgl;34;20971;-610.0080305927;138.91;1121819;0
mkc;cgl;35;21800;-610.0080305927;150.75;1234911;0
mkc;cgl;36;22645;-610.0080305927;163.25;1355582;0
mkc;cgl;37;23427;-610.0080305927;175.83;1480882;0
mkc;cgl;38;24193;-610.0080305927;188.98;1612093;0
mkc;cgl;39;25072;-610.0080305927;202.94;1749453;0
mkc;cgl;40;25970;-610.0080305927;217.79;1893372;0
mkc;cgl;41;26845;-610.0080305927;232.94;2041493;0
mkc;cgl;42;27752;-610.0080305927;248.72;2195115;0
mkc;cgl;43;28723;-610.0080305927;264.86;2358959;0
mkc;cgl;44;29604;-610.0080305927;281.20;2526996;0
mkc;cgl;45;30653;-610.0080305927;298.74;2703496;0
mkc;cgl;46;31623;-610.0080305927;316.47;2881687;0
mkc;cgl;47;32702;-610.0080305927;335.25;3072083;0
mkc;cgl;48;33674;-610.0080305927;354.40;3264013;0
mkc;cgl;49;34883;-610.0080305927;374.58;3467967;0
mkc;cgl;50;36023;-610.0080305927;395.47;3679927;0
mkc;cgl;51;36023;-610.0080305927;395.47;3679927,0
