map10;cgl;0;0;-602.1761806188;78.96;0;0
map10;cgl;1;1;-602.1761806188;84.78;0;0
map10;cgl;2;5;-602.1761806188;89.89;0;0
map10;cgl;3;17;-602.1761806188;95.03;0;0
map10;cgl;4;31;-602.1761806188;100.22;0;0
map10;cgl;5;45;-602.1761806188;105.45;0;0
map10;cgl;6;57;-602.1761806188;110.69;0;0
map10;cgl;7;85;-602.1761806188;115.99;0;0
map10;cgl;8;131;-602.1761806188;121.39;0;0
map10;cgl;9;182;-602.1761806188;126.90;0;0
map10;cgl;10;249;-602.1761806188;132.57;0;0
map10;cgl;11;349;-602.1761806188;138.47;0;0
map10;cgl;12;485;-602.1761806188;144.71;0;0
map10;cgl;13;664;-602.1761806188;151.39;0;0
map10;cgl;14;900;-602.1761806188;158.64;0;0
map10;cgl;15;1217;-602.1761806188;166.71;0;0
map10;cgl;16;1634;-602.1761806188;175.73;0;0
map10;cgl;17;2164;-602.1761806188;186.27;0;0
map10;cgl;18;2848;-602.1761806188;198.49;0;0
map10;cgl;19;3734;-602.1761806188;213.02;0;0
map10;cgl;20;4833;-602.1761806188;230.37;0;0
map10;cgl;21;6172;-602.1761806188;251.25;0;0
map10;cgl;22;7913;-602.1761806188;276.61;0;0
map10;cgl;23;9983;-602.1761806188;307.80;0;0
map10;cgl;24;12524;-602.1761806188;345.95;0;0
map10;cgl;25;15610;-602.1761806188;392.45;0;0
map10;cgl;26;19349;-602.1761806188;449.18;0;0
map10;cgl;27;23786;-602.1761806188;518.67;0;0
map10;cgl;28;29070;-602.1761806188;603.13;0;0
map10;cgl;29;35246;-602.1761806188;705.98;0;0
map10;cgl;30;42443;-602.1761806188;829.47;0;0
map10;cgl;31;50988;-602.1761806188;978.30;0;0
map10;cgl;32;60833;-602.1761806188;1156.83;0;0
map10;cgl;33;72094;-602.1761806188;1368.74;0;0
map10;cgl;34;85032;-602.1761806188;1621.35;0;0
map10;cgl;35;99780;-602.1761806188;1918.34;0;0
map10;cgl;36;116414;-602.1761806188;2266.08;0;0
map10;cgl;37;135150;-602.1761806188;2678.30;0;0
map10;cgl;38;156203;-602.1761806188;3145.89;0;0
map10;cgl;39;179649;-602.1761806188;3638.90;0;0
map10;cgl;40;206000;-602.1761806188;4232.21;0;0
map10;cgl;41;235593;-602.1761806188;4983.91;0;0
map10;cgl;42;268934;-602.1761806188;5852.49;0;0
map10;cgl;43;306588;-602.1761806188;6861.60;0;0
map10;cgl;44;349584;-602.1761806188;8031.33;0;0
map10;cgl;45;397924;-602.1761806188;9399.94;0;0
