neos-3581454-haast;cgl;0;0;1640.0000000000;1.17;0;0
neos-3581454-haast;cgl;1;798;1640.0000000000;1.68;3;236
neos-3581454-haast;cgl;2;1614;1640.0000000000;2.31;6;470
neos-3581454-haast;cgl;3;2452;1640.0000000000;3.07;9;704
neos-3581454-haast;cgl;4;3258;1640.0000000000;3.97;12;938
neos-3581454-haast;cgl;5;4071;1640.0000000000;4.96;15;1172
neos-3581454-haast;cgl;6;4896;1640.0000000000;6.08;18;1406
neos-3581454-haast;cgl;7;5699;1640.0000000000;7.32;21;1640
neos-3581454-haast;cgl;8;6526;1640.0000000000;8.69;24;1874
neos-3581454-haast;cgl;9;7347;1640.0000000000;10.20;27;2108
neos-3581454-haast;cgl;10;8184;1640.0000000000;11.86;30;2342
neos-3581454-haast;cgl;11;9016;1640.0000000000;13.65;33;2576
neos-3581454-haast;cgl;12;9839;1640.0000000000;15.63;36;2810
neos-3581454-haast;cgl;13;10667;1640.0000000000;17.70;39;3044
neos-3581454-haast;cgl;14;11520;1640.0000000000;19.92;42;3278
neos-3581454-haast;cgl;15;12340;1640.0000000000;22.27;45;3512
neos-3581454-haast;cgl;16;13155;1640.0000000000;24.73;48;3746
neos-3581454-haast;cgl;17;13974;1640.0000000000;27.32;51;3980
neos-3581454-haast;cgl;18;14776;1640.0000000000;30.08;54;4214
neos-3581454-haast;cgl;19;15594;1640.0000000000;32.94;57;4448
neos-3581454-haast;cgl;20;16436;1640.0000000000;35.91;60;4682
neos-3581454-haast;cgl;21;17260;1640.0000000000;39.00;63;4916
neos-3581454-haast;cgl;22;18093;1640.0000000000;42.30;66;5150
neos-3581454-haast;cgl;23;18899;1640.0000000000;45.73;69;5384
neos-3581454-haast;cgl;24;19726;1640.0000000000;49.28;72;5618
neos-3581454-haast;cgl;25;20547;1640.0000000000;52.92;75;5852
neos-3581454-haast;cgl;26;21364;1640.0000000000;56.69;78;6086
neos-3581454-haast;cgl;27;22198;1640.0000000000;60.64;81;6320
neos-3581454-haast;cgl;28;23011;1640.0000000000;64.69;84;6554
neos-3581454-haast;cgl;29;23841;1640.0000000000;68.83;87;6788
neos-3581454-haast;cgl;30;24662;1640.0000000000;73.13;90;7022
neos-3581454-haast;cgl;31;25471;1640.0000000000;77.61;93;7256
neos-3581454-haast;cgl;32;26285;1640.0000000000;82.14;96;7490
neos-3581454-haast;cgl;33;27130;1640.0000000000;86.85;99;7724
neos-3581454-haast;cgl;34;27966;1640.0000000000;91.77;102;7958
neos-3581454-haast;cgl;35;28806;1640.0000000000;96.75;105;8192
neos-3581454-haast;cgl;36;29608;1640.0000000000;101.88;108;8426
neos-3581454-haast;cgl;37;30446;1640.0000000000;107.21;111;8660
neos-3581454-haast;cgl;38;31256;1640.0000000000;112.58;114;8894
neos-3581454-haast;cgl;39;32059;1640.0000000000;118.11;117;9128
neos-3581454-haast;cgl;40;32881;1640.0000000000;123.80;120;9362
neos-3581454-haast;cgl;41;33696;1640.0000000000;129.54;123;9596
neos-3581454-haast;cgl;42;34519;1640.0000000000;135.48;126;9830
neos-3581454-haast;cgl;43;35322;1640.0000000000;141.46;129;10064
neos-3581454-haast;cgl;44;36166;1640.0000000000;147.64;132;10298
neos-3581454-haast;cgl;45;37019;1640.0000000000;154.06;135;10532
neos-3581454-haast;cgl;46;37860;1640.0000000000;160.56;138;10766
neos-3581454-haast;cgl;47;38685;1640.0000000000;167.24;141;11000
neos-3581454-haast;cgl;48;39509;1640.0000000000;174.02;144;11234
neos-3581454-haast;cgl;49;40351;1640.0000000000;181.01;147;11468
neos-3581454-haast;cgl;50;41159;1640.0000000000;188.05;150;11702
neos-3581454-haast;cgl;51;41159;1640.0000000000;188.05;150,11702
