circ10-3;cgl;0;0;140.0000000000;21.40;0;0
circ10-3;cgl;1;2558;140.0000000000;34.45;587525;0
circ10-3;cgl;2;5069;140.0000000000;51.05;1480289;0
circ10-3;cgl;3;7580;140.0000000000;76.12;2824244;0
circ10-3;cgl;4;10091;140.0000000000;109.78;4647633;0
circ10-3;cgl;5;12604;140.0000000000;151.76;6934743;0
circ10-3;cgl;6;15117;140.0000000000;203.50;9766865;0
circ10-3;cgl;7;17632;140.0000000000;263.50;13068823;0
circ10-3;cgl;8;20147;140.0000000000;333.01;16897941;0
circ10-3;cgl;9;22662;140.0000000000;411.08;21205064;0
circ10-3;cgl;10;25177;140.0000000000;498.63;26058268;0
circ10-3;cgl;11;27692;140.0000000000;594.69;31371828;0
circ10-3;cgl;12;30207;140.0000000000;700.13;37179693;0
circ10-3;cgl;13;32722;140.0000000000;814.54;43507503;0
circ10-3;cgl;14;35237;140.0000000000;938.87;50394948;0
circ10-3;cgl;15;37753;140.0000000000;1071.23;57765923;0
circ10-3;cgl;16;40270;140.0000000000;1211.90;65567372;0
circ10-3;cgl;17;42787;140.0000000000;1362.22;73899063;0
circ10-3;cgl;18;45304;140.0000000000;1522.33;82739296;0
circ10-3;cgl;19;47821;140.0000000000;1692.52;92065975;0
circ10-3;cgl;20;50339;140.0000000000;1872.68;101907706;0
circ10-3;cgl;21;52857;140.0000000000;2061.44;112255072;0
circ10-3;cgl;22;55375;140.0000000000;2253.22;123087172;0
circ10-3;cgl;23;57894;140.0000000000;2453.23;134394043;0
circ10-3;cgl;24;60413;140.0000000000;2663.16;146269064;0
circ10-3;cgl;25;62933;140.0000000000;2881.58;158667950;0
circ10-3;cgl;26;65453;140.0000000000;3099.76;171525007;0
circ10-3;cgl;27;67974;140.0000000000;3336.13;184930758;0
circ10-3;cgl;28;70497;140.0000000000;3570.28;198847719;0
circ10-3;cgl;29;73021;140.0000000000;3809.76;213302987;0
circ10-3;cgl;30;75545;140.0000000000;4070.80;228256714;0
circ10-3;cgl;31;78069;140.0000000000;4339.37;243766698;0
circ10-3;cgl;32;80594;140.0000000000;4617.76;259722661;0
circ10-3;cgl;33;83119;140.0000000000;4903.80;276202627;0
circ10-3;cgl;34;85644;140.0000000000;5204.50;293234092;0
circ10-3;cgl;35;88169;140.0000000000;5498.11;310742670;0
circ10-3;cgl;36;90696;140.0000000000;5821.44;328747030;0
circ10-3;cgl;37;93224;140.0000000000;6156.90;347257145;0
circ10-3;cgl;38;95753;140.0000000000;6463.53;366298926;0
circ10-3;cgl;39;98283;140.0000000000;6797.29;385923820;0
circ10-3;cgl;40;100813;140.0000000000;7145.31;406023819;0
circ10-3;cgl;41;103343;140.0000000000;7501.52;426691599;0
circ10-3;cgl;42;105873;140.0000000000;7881.89;447875265;0
circ10-3;cgl;43;108403;140.0000000000;8275.93;469537582;0
circ10-3;cgl;44;110934;140.0000000000;8680.80;491744438;0
circ10-3;cgl;45;113466;140.0000000000;9087.98;514448318;0
circ10-3;cgl;46;115999;140.0000000000;9505.19;537651897;0
circ10-3;cgl;47;118532;140.0000000000;9910.17;561416938;0
circ10-3;cgl;48;121065;140.0000000000;10298.88;585842968;0
circ10-3;cgl;49;123598;140.0000000000;10715.38;610717041;0
