maxgasflow;cgl;0;0;-70929535.8999998719;0.66;0;0
maxgasflow;cgl;1;57;-70929535.8999999017;0.82;0;57
maxgasflow;cgl;2;113;-70929535.8999999017;0.96;0;75
maxgasflow;cgl;3;169;-70929535.8999999017;1.09;0;93
maxgasflow;cgl;4;225;-70929535.8999999017;1.23;0;111
maxgasflow;cgl;5;281;-70929535.8999999017;1.38;0;129
maxgasflow;cgl;6;337;-70929535.8999999017;1.52;0;147
maxgasflow;cgl;7;393;-70929535.8999999017;1.67;0;165
maxgasflow;cgl;8;449;-70929535.8999999017;1.82;0;183
maxgasflow;cgl;9;505;-70929535.8999999017;1.97;0;201
maxgasflow;cgl;10;561;-70929535.8999999017;2.12;0;219
maxgasflow;cgl;11;617;-70929535.8999999017;2.28;0;237
maxgasflow;cgl;12;673;-70929535.8999999017;2.44;0;255
maxgasflow;cgl;13;729;-70929535.8999999017;2.60;0;273
maxgasflow;cgl;14;785;-70929535.8999999017;2.76;0;291
maxgasflow;cgl;15;841;-70929535.8999999017;2.92;0;309
maxgasflow;cgl;16;897;-70929535.8999999017;3.09;0;327
maxgasflow;cgl;17;953;-70929535.8999999017;3.26;0;345
maxgasflow;cgl;18;1009;-70929535.8999999017;3.43;0;363
maxgasflow;cgl;19;1065;-70929535.8999999017;3.60;0;381
maxgasflow;cgl;20;1121;-70929535.8999999017;3.77;0;399
maxgasflow;cgl;21;1177;-70929535.8999999017;3.95;0;417
maxgasflow;cgl;22;1233;-70929535.8999999017;4.13;0;435
maxgasflow;cgl;23;1289;-70929535.8999999017;4.31;0;453
maxgasflow;cgl;24;1345;-70929535.8999999017;4.50;0;471
maxgasflow;cgl;25;1401;-70929535.8999999017;4.68;0;489
maxgasflow;cgl;26;1457;-70929535.8999999017;4.87;0;507
maxgasflow;cgl;27;1513;-70929535.8999999017;5.06;0;525
maxgasflow;cgl;28;1569;-70929535.8999999017;5.26;0;543
maxgasflow;cgl;29;1625;-70929535.8999999017;5.46;0;561
maxgasflow;cgl;30;1681;-70929535.8999999017;5.65;0;579
maxgasflow;cgl;31;1737;-70929535.8999999017;5.85;0;597
maxgasflow;cgl;32;1793;-70929535.8999999017;6.06;0;615
maxgasflow;cgl;33;1849;-70929535.8999999017;6.26;0;633
maxgasflow;cgl;34;1905;-70929535.8999999017;6.47;0;651
maxgasflow;cgl;35;1961;-70929535.8999999017;6.68;0;669
maxgasflow;cgl;36;2017;-70929535.8999999017;6.89;0;687
maxgasflow;cgl;37;2073;-70929535.8999999017;7.11;0;705
maxgasflow;cgl;38;2129;-70929535.8999999017;7.32;0;723
maxgasflow;cgl;39;2185;-70929535.8999999017;7.54;0;741
maxgasflow;cgl;40;2241;-70929535.8999999017;7.76;0;759
maxgasflow;cgl;41;2297;-70929535.8999999017;7.98;0;777
maxgasflow;cgl;42;2353;-70929535.8999999017;8.21;0;795
maxgasflow;cgl;43;2409;-70929535.8999999017;8.44;0;813
maxgasflow;cgl;44;2465;-70929535.8999999017;8.67;0;831
maxgasflow;cgl;45;2521;-70929535.8999999017;8.90;0;849
maxgasflow;cgl;46;2577;-70929535.8999999017;9.13;0;867
maxgasflow;cgl;47;2633;-70929535.8999999017;9.37;0;885
maxgasflow;cgl;48;2689;-70929535.8999999017;9.61;0;903
maxgasflow;cgl;49;2745;-70929535.8999999017;9.85;0;921
maxgasflow;cgl;50;2801;-70929535.8999999017;10.09;0;939
maxgasflow;cgl;51;2801;-70929535.8999999017;10.09;0,939
