neos-5041822-cockle;cgl;0;0;5611570.0324371411;38.42;0;0
neos-5041822-cockle;cgl;1;7167;5611570.0324371411;67.07;0;0
neos-5041822-cockle;cgl;2;14334;5611570.0324371411;102.15;0;0
neos-5041822-cockle;cgl;3;21501;5611570.0324371411;142.80;0;0
neos-5041822-cockle;cgl;4;28668;5611570.0324371411;189.95;0;0
neos-5041822-cockle;cgl;5;35835;5611570.0324371411;242.65;0;0
neos-5041822-cockle;cgl;6;43002;5611570.0324371411;301.41;0;0
neos-5041822-cockle;cgl;7;50169;5611570.0324371411;366.83;0;0
neos-5041822-cockle;cgl;8;57336;5611570.0324371411;438.95;0;0
neos-5041822-cockle;cgl;9;64503;5611570.0324371411;515.52;0;0
neos-5041822-cockle;cgl;10;71670;5611570.0324371411;598.35;0;0
neos-5041822-cockle;cgl;11;78837;5611570.0324371411;686.51;0;0
neos-5041822-cockle;cgl;12;86004;5611570.0324371411;781.00;0;0
neos-5041822-cockle;cgl;13;93171;5611570.0324371411;881.81;0;0
neos-5041822-cockle;cgl;14;100338;5611570.0324371411;992.34;0;0
neos-5041822-cockle;cgl;15;107505;5611570.0324371411;1111.83;0;0
neos-5041822-cockle;cgl;16;114672;5611570.0324371411;1236.26;0;0
neos-5041822-cockle;cgl;17;121839;5611570.0324371411;1368.24;0;0
neos-5041822-cockle;cgl;18;129006;5611570.0324371411;1510.35;0;0
neos-5041822-cockle;cgl;19;136173;5611570.0324371411;1663.71;0;0
neos-5041822-cockle;cgl;20;143340;5611570.0324371411;1820.22;0;0
neos-5041822-cockle;cgl;21;150507;5611570.0324371411;1984.60;0;0
neos-5041822-cockle;cgl;22;157674;5611570.0324371411;2140.64;0;0
neos-5041822-cockle;cgl;23;164841;5611570.0324371411;2300.43;0;0
neos-5041822-cockle;cgl;24;172008;5611570.0324371411;2466.86;0;0
neos-5041822-cockle;cgl;25;179175;5611570.0324371411;2638.59;0;0
neos-5041822-cockle;cgl;26;186342;5611570.0324371411;2822.81;0;0
neos-5041822-cockle;cgl;27;193509;5611570.0324371411;3002.79;0;0
neos-5041822-cockle;cgl;28;200676;5611570.0324371411;3184.64;0;0
neos-5041822-cockle;cgl;29;207843;5611570.0324371411;3370.83;0;0
neos-5041822-cockle;cgl;30;215010;5611570.0324371411;3561.11;0;0
neos-5041822-cockle;cgl;31;222177;5611570.0324371411;3755.81;0;0
neos-5041822-cockle;cgl;32;229344;5611570.0324371411;3955.74;0;0
neos-5041822-cockle;cgl;33;236511;5611570.0324371411;4162.38;0;0
neos-5041822-cockle;cgl;34;243678;5611570.0324371411;4381.75;0;0
neos-5041822-cockle;cgl;35;250845;5611570.0324371411;4615.17;0;0
neos-5041822-cockle;cgl;36;258012;5611570.0324371411;4854.04;0;0
neos-5041822-cockle;cgl;37;265179;5611570.0324371411;5096.46;0;0
neos-5041822-cockle;cgl;38;272346;5611570.0324371411;5350.60;0;0
neos-5041822-cockle;cgl;39;279513;5611570.0324371411;5613.17;0;0
neos-5041822-cockle;cgl;40;286680;5611570.0324371411;5879.34;0;0
neos-5041822-cockle;cgl;41;293847;5611570.0324371411;6152.04;0;0
neos-5041822-cockle;cgl;42;301014;5611570.0324371411;6431.65;0;0
neos-5041822-cockle;cgl;43;308181;5611570.0324371411;6715.25;0;0
neos-5041822-cockle;cgl;44;315348;5611570.0324371411;7005.32;0;0
neos-5041822-cockle;cgl;45;322515;5611570.0324371411;7302.48;0;0
neos-5041822-cockle;cgl;46;329682;5611570.0324371411;7603.67;0;0
neos-5041822-cockle;cgl;47;336849;5611570.0324371411;7911.71;0;0
neos-5041822-cockle;cgl;48;344016;5611570.0324371411;8224.14;0;0
neos-5041822-cockle;cgl;49;351183;5611570.0324371411;8542.63;0;0
neos-5041822-cockle;cgl;50;358350;5611570.0324371411;8865.53;0;0
neos-5041822-cockle;cgl;51;358350;5611570.0324371411;8865.53;0,0
