sorrell8;cgl;0;0;-1023.0000000000;0.92;0;0
sorrell8;cgl;1;18944;-1023.0000000000;39.16;0;0
sorrell8;cgl;2;37888;-1023.0000000000;109.54;0;0
sorrell8;cgl;3;56832;-1023.0000000000;204.35;0;0
sorrell8;cgl;4;75776;-1023.0000000000;328.03;0;0
sorrell8;cgl;5;94720;-1023.0000000000;477.73;0;0
sorrell8;cgl;6;113664;-1023.0000000000;659.07;0;0
sorrell8;cgl;7;132608;-1023.0000000000;913.20;0;0
sorrell8;cgl;8;151552;-1023.0000000000;1162.74;0;0
sorrell8;cgl;9;170496;-1023.0000000000;1413.85;0;0
sorrell8;cgl;10;189440;-1023.0000000000;1751.87;0;0
sorrell8;cgl;11;208384;-1023.0000000000;2107.13;0;0
sorrell8;cgl;12;227328;-1023.0000000000;2485.17;0;0
sorrell8;cgl;13;246272;-1023.0000000000;2906.57;0;0
sorrell8;cgl;14;265216;-1023.0000000000;3321.15;0;0
sorrell8;cgl;15;284160;-1023.0000000000;3706.39;0;0
sorrell8;cgl;16;303104;-1023.0000000000;4077.71;0;0
sorrell8;cgl;17;322048;-1023.0000000000;4482.73;0;0
sorrell8;cgl;18;340992;-1023.0000000000;4862.49;0;0
sorrell8;cgl;19;359936;-1023.0000000000;5216.45;0;0
sorrell8;cgl;20;378880;-1023.0000000000;5594.87;0;0
sorrell8;cgl;21;397824;-1023.0000000000;6028.99;0;0
sorrell8;cgl;22;416768;-1023.0000000000;6482.88;0;0
sorrell8;cgl;23;435712;-1023.0000000000;6955.98;0;0
sorrell8;cgl;24;454656;-1023.0000000000;7424.26;0;0
sorrell8;cgl;25;473600;-1023.0000000000;7875.44;0;0
sorrell8;cgl;26;492544;-1023.0000000000;8319.81;0;0
sorrell8;cgl;27;511488;-1023.0000000000;8781.33;0;0
sorrell8;cgl;28;530432;-1023.0000000000;9258.61;0;0
sorrell8;cgl;29;549376;-1023.0000000000;9753.50;0;0
sorrell8;cgl;30;568320;-1023.0000000000;10229.07;0;0
sorrell8;cgl;31;587264;-1023.0000000000;10688.48;0;0
