uc-case3;cgl;0;0;7181.2641772964;44.31;0;0
uc-case3;cgl;1;2408;7181.6455405547;48.59;0;2352
uc-case3;cgl;2;4555;7181.6931594315;51.92;0;4418
uc-case3;cgl;3;6718;7181.7014910751;55.16;0;6511
uc-case3;cgl;4;8833;7181.7014910751;58.20;0;8553
uc-case3;cgl;5;11049;7181.7014910751;61.30;0;10694
uc-case3;cgl;6;13200;7181.7014910751;64.49;0;12770
uc-case3;cgl;7;15347;7181.7014910751;67.74;0;14842
uc-case3;cgl;8;17430;7181.7014910751;71.00;0;16850
uc-case3;cgl;9;19635;7181.7014910751;74.30;0;18980
uc-case3;cgl;10;21835;7181.7014910751;77.70;0;21105
uc-case3;cgl;11;24077;7181.7014910751;81.29;0;23272
uc-case3;cgl;12;26314;7181.7014910751;84.89;0;25434
uc-case3;cgl;13;28513;7181.7014910751;88.43;0;27558
uc-case3;cgl;14;30589;7181.7014910751;92.01;0;29559
uc-case3;cgl;15;32729;7181.7014910751;95.65;0;31624
uc-case3;cgl;16;34873;7181.7014910751;99.34;0;33693
uc-case3;cgl;17;37066;7181.7014910751;103.11;0;35811
uc-case3;cgl;18;39120;7181.7014910751;106.92;0;37790
uc-case3;cgl;19;41282;7181.7014910751;110.79;0;39877
uc-case3;cgl;20;43373;7181.7014910751;114.70;0;41893
uc-case3;cgl;21;45398;7181.7014910751;118.69;0;43843
uc-case3;cgl;22;47542;7181.7014910751;122.74;0;45912
uc-case3;cgl;23;49717;7181.7014910751;126.85;0;48012
uc-case3;cgl;24;51765;7181.7014910751;131.04;0;49985
uc-case3;cgl;25;53888;7181.7014910751;135.25;0;52033
uc-case3;cgl;26;56106;7181.7014910751;139.59;0;54176
uc-case3;cgl;27;58368;7181.7014910751;144.00;0;56363
uc-case3;cgl;28;60359;7181.7014910751;148.46;0;58279
uc-case3;cgl;29;62499;7181.7018837684;153.10;0;60344
uc-case3;cgl;30;64592;7181.7018837684;157.66;0;62362
uc-case3;cgl;31;66667;7181.7018837684;162.30;0;64362
uc-case3;cgl;32;68778;7181.7018837684;166.98;0;66398
uc-case3;cgl;33;70890;7181.7018837684;171.74;0;68435
uc-case3;cgl;34;72895;7181.7018837684;176.46;0;70365
uc-case3;cgl;35;75124;7181.7018837684;181.25;0;72519
uc-case3;cgl;36;77275;7181.7018837684;186.30;0;74595
uc-case3;cgl;37;79292;7181.7018837684;191.29;0;76537
uc-case3;cgl;38;81477;7181.7018837684;196.31;0;78647
uc-case3;cgl;39;83556;7181.7018837684;201.41;0;80651
uc-case3;cgl;40;85496;7181.7018837684;206.52;0;82516
uc-case3;cgl;41;87668;7181.7018837684;211.69;0;84613
uc-case3;cgl;42;89863;7181.7018837684;216.95;0;86733
uc-case3;cgl;43;92035;7181.7018837684;222.24;0;88830
uc-case3;cgl;44;94246;7181.7018837684;227.61;0;90966
uc-case3;cgl;45;96357;7181.7018837684;233.00;0;93002
uc-case3;cgl;46;98434;7181.7018837684;238.49;0;95004
uc-case3;cgl;47;100532;7181.7018837684;244.04;0;97027
uc-case3;cgl;48;102739;7181.7018837684;249.62;0;99159
uc-case3;cgl;49;104749;7181.7018837684;255.25;0;101094
uc-case3;cgl;50;106968;7181.7018837684;260.93;0;103238
uc-case3;cgl;51;106968;7181.7018837684;260.94;0,103238
