atlanta-ip;cgl;0;0;81.2431988513;33.90;0;0
atlanta-ip;cgl;1;18392;81.3071973497;158.85;2086809;6236
atlanta-ip;cgl;2;42533;81.3117968251;300.17;6118293;11016
atlanta-ip;cgl;3;71005;81.3123246290;480.06;8308282;16188
atlanta-ip;cgl;4;103413;81.3125695360;730.61;10730673;20708
atlanta-ip;cgl;5;141182;81.3125697814;1072.47;13637003;25219
atlanta-ip;cgl;6;185776;81.3125697814;1549.46;17131564;29679
atlanta-ip;cgl;7;239516;81.3125697814;2270.71;21515767;34099
atlanta-ip;cgl;8;305437;81.3125697814;3358.12;27610376;38557
atlanta-ip;cgl;9;389096;81.3125697814;4994.75;36311508;42789
atlanta-ip;cgl;10;498046;81.3125697814;7513.02;49715238;47173
