gus-sch;cgl;0;0;-1205.7303921569;0.40;0;0
gus-sch;cgl;1;367;-1203.2892156863;2.20;0;314
gus-sch;cgl;2;579;-1203.2892156863;4.24;0;518
gus-sch;cgl;3;846;-1203.2892156863;6.57;0;775
gus-sch;cgl;4;1092;-1203.2892156863;9.06;0;1011
gus-sch;cgl;5;1328;-1203.2892156863;11.78;0;1237
gus-sch;cgl;6;1580;-1203.2892156863;14.73;0;1477
gus-sch;cgl;7;1797;-1203.2892156863;18.01;0;1683
gus-sch;cgl;8;2082;-1203.2892156863;21.29;0;1956
gus-sch;cgl;9;2326;-1203.2892156863;24.90;0;2189
gus-sch;cgl;10;2562;-1203.2892156863;28.70;0;2412
gus-sch;cgl;11;2811;-1203.2892156863;32.80;0;2648
gus-sch;cgl;12;3078;-1203.2892156863;37.01;0;2902
gus-sch;cgl;13;3317;-1203.2892156863;41.40;0;3128
gus-sch;cgl;14;3601;-1203.2892156863;46.12;0;3399
gus-sch;cgl;15;3859;-1203.2892156863;51.04;0;3644
gus-sch;cgl;16;4105;-1203.2892156863;56.09;0;3878
gus-sch;cgl;17;4364;-1203.2892156863;61.35;0;4125
gus-sch;cgl;18;4593;-1203.2892156863;66.93;0;4341
gus-sch;cgl;19;4820;-1203.2892156863;72.63;0;4555
gus-sch;cgl;20;5072;-1203.2892156863;78.73;0;4794
gus-sch;cgl;21;5292;-1203.2892156863;84.94;0;5000
gus-sch;cgl;22;5501;-1203.2892156863;91.35;0;5196
gus-sch;cgl;23;5763;-1203.2892156863;98.14;0;5444
gus-sch;cgl;24;6013;-1203.2892156863;105.11;0;5682
gus-sch;cgl;25;6248;-1203.2892156863;112.11;0;5903
gus-sch;cgl;26;6514;-1203.2892156863;119.25;0;6156
gus-sch;cgl;27;6733;-1203.2892156863;126.73;0;6362
gus-sch;cgl;28;6972;-1203.2892156863;134.42;0;6587
gus-sch;cgl;29;7201;-1203.2892156863;142.22;0;6802
gus-sch;cgl;30;7444;-1203.2892156863;150.35;0;7031
gus-sch;cgl;31;7678;-1203.2892156863;158.72;0;7251
gus-sch;cgl;32;7943;-1203.2892156863;167.42;0;7502
gus-sch;cgl;33;8194;-1203.2892156863;176.27;0;7739
gus-sch;cgl;34;8474;-1203.2892156863;185.19;0;8004
gus-sch;cgl;35;8730;-1203.2892156863;194.49;0;8245
gus-sch;cgl;36;8999;-1203.2892156863;203.98;0;8500
gus-sch;cgl;37;9226;-1203.2892156863;213.58;0;8713
gus-sch;cgl;38;9451;-1203.2892156863;223.43;0;8923
gus-sch;cgl;39;9684;-1203.2892156863;233.63;0;9143
gus-sch;cgl;40;9930;-1203.2892156863;243.95;0;9375
gus-sch;cgl;41;10163;-1203.2892156863;254.51;0;9593
gus-sch;cgl;42;10426;-1203.2892156863;265.21;0;9842
gus-sch;cgl;43;10663;-1203.2892156863;276.24;0;10066
gus-sch;cgl;44;10939;-1203.2892156863;287.38;0;10327
gus-sch;cgl;45;11197;-1203.2892156863;298.85;0;10571
gus-sch;cgl;46;11442;-1203.2892156863;310.52;0;10802
gus-sch;cgl;47;11713;-1203.2892156863;322.30;0;11059
gus-sch;cgl;48;11969;-1203.2892156863;334.40;0;11300
gus-sch;cgl;49;12205;-1203.2892156863;346.64;0;11521
gus-sch;cgl;50;12431;-1203.2892156863;359.30;0;11733
gus-sch;cgl;51;12431;-1203.2892156863;359.30;0,11733
