csched010;cgl;0;0;332.4227272727;0.63;0;0
csched010;cgl;1;40;332.4227272727;0.72;0;0
csched010;cgl;2;80;332.4227272727;0.83;0;0
csched010;cgl;3;120;332.4227272727;0.94;0;0
csched010;cgl;4;160;332.4227272727;1.06;0;0
csched010;cgl;5;200;332.4227272727;1.18;0;0
csched010;cgl;6;240;332.4227272727;1.33;0;0
csched010;cgl;7;280;332.4227272727;1.48;0;0
csched010;cgl;8;320;332.4227272727;1.65;0;0
csched010;cgl;9;360;332.4227272727;1.83;0;0
csched010;cgl;10;400;332.4227272727;2.03;0;0
csched010;cgl;11;440;332.4227272727;2.21;0;0
csched010;cgl;12;480;332.4227272727;2.43;0;0
csched010;cgl;13;520;332.4227272727;2.66;0;0
csched010;cgl;14;560;332.4227272727;2.90;0;0
csched010;cgl;15;600;332.4227272727;3.14;0;0
csched010;cgl;16;640;332.4227272727;3.39;0;0
csched010;cgl;17;680;332.4227272727;3.65;0;0
csched010;cgl;18;720;332.4227272727;3.93;0;0
csched010;cgl;19;760;332.4227272727;4.22;0;0
csched010;cgl;20;800;332.4227272727;4.54;0;0
csched010;cgl;21;840;332.4227272727;4.85;0;0
csched010;cgl;22;880;332.4227272727;5.17;0;0
csched010;cgl;23;920;332.4227272727;5.50;0;0
csched010;cgl;24;960;332.4227272727;5.85;0;0
csched010;cgl;25;1000;332.4227272727;6.22;0;0
csched010;cgl;26;1040;332.4227272727;6.58;0;0
csched010;cgl;27;1080;332.4227272727;6.97;0;0
csched010;cgl;28;1120;332.4227272727;7.37;0;0
csched010;cgl;29;1160;332.4227272727;7.76;0;0
csched010;cgl;30;1200;332.4227272727;8.17;0;0
csched010;cgl;31;1240;332.4227272727;8.60;0;0
csched010;cgl;32;1280;332.4227272727;9.03;0;0
csched010;cgl;33;1320;332.4227272727;9.50;0;0
csched010;cgl;34;1360;332.4227272727;9.97;0;0
csched010;cgl;35;1400;332.4227272727;10.44;0;0
csched010;cgl;36;1440;332.4227272727;10.92;0;0
csched010;cgl;37;1480;332.4227272727;11.42;0;0
csched010;cgl;38;1520;332.4227272727;11.89;0;0
csched010;cgl;39;1560;332.4227272727;12.37;0;0
csched010;cgl;40;1600;332.4227272727;12.90;0;0
csched010;cgl;41;1640;332.4227272727;13.42;0;0
csched010;cgl;42;1680;332.4227272727;13.97;0;0
csched010;cgl;43;1720;332.4227272727;14.51;0;0
csched010;cgl;44;1760;332.4227272727;15.08;0;0
csched010;cgl;45;1800;332.4227272727;15.67;0;0
csched010;cgl;46;1840;332.4227272727;16.26;0;0
csched010;cgl;47;1880;332.4227272727;16.86;0;0
csched010;cgl;48;1920;332.4227272727;17.49;0;0
csched010;cgl;49;1960;332.4227272727;18.08;0;0
csched010;cgl;50;2000;332.4227272727;18.67;0;0
csched010;cgl;51;2000;332.4227272727;18.67;0,0
