leo2;cgl;0;0;386421293.2089187503;2.19;0;0
leo2;cgl;1;122;386668423.7525910139;58.34;0;0
leo2;cgl;2;248;386681879.9015884995;154.11;0;0
leo2;cgl;3;377;386681879.9015884399;292.26;0;0
leo2;cgl;4;501;386681879.9015885592;470.50;0;0
leo2;cgl;5;637;386681879.9015885592;685.95;0;0
leo2;cgl;6;760;386681879.9015885592;943.82;0;0
leo2;cgl;7;878;386681879.9015885592;1239.73;0;0
leo2;cgl;8;1006;386681879.9015885592;1572.49;0;0
leo2;cgl;9;1141;386681879.9015885592;1945.08;0;0
leo2;cgl;10;1272;386681879.9015885592;2359.89;0;0
leo2;cgl;11;1392;386681879.9015885592;2792.86;0;0
leo2;cgl;12;1520;386681879.9015885592;3286.18;0;0
leo2;cgl;13;1652;386681879.9015885592;3820.86;0;0
leo2;cgl;14;1776;386681879.9015885592;4396.06;0;0
leo2;cgl;15;1907;386681879.9015885592;5008.48;0;0
leo2;cgl;16;2031;386681879.9015885592;5663.74;0;0
leo2;cgl;17;2168;386681879.9015885592;6357.88;0;0
leo2;cgl;18;2284;386681879.9015885592;7097.35;0;0
leo2;cgl;19;2413;386681879.9015885592;7871.46;0;0
leo2;cgl;20;2547;386681879.9015885592;8684.93;0;0
leo2;cgl;21;2675;386681879.9015885592;9542.62;0;0
leo2;cgl;22;2803;386681879.9015885592;10441.05;0;0
