queens-30;cgl;0;0;-70.9126890196;214.66;0;0
queens-30;cgl;1;1831;-70.9126890196;230.61;0;0
queens-30;cgl;2;5283;-70.9126890196;249.14;0;0
queens-30;cgl;3;10597;-70.9126890196;269.36;0;0
queens-30;cgl;4;17991;-70.9126890196;294.18;0;0
queens-30;cgl;5;27884;-70.9126890196;324.57;0;0
queens-30;cgl;6;41047;-70.9126890196;366.03;0;0
queens-30;cgl;7;57892;-70.9126890196;421.80;0;0
queens-30;cgl;8;79110;-70.9126890196;504.10;0;0
queens-30;cgl;9;105344;-70.9126890196;628.37;0;0
queens-30;cgl;10;137315;-70.9126890196;828.40;0;0
queens-30;cgl;11;175540;-70.9126890196;1201.25;0;0
queens-30;cgl;12;220596;-70.9126890196;1762.01;0;0
queens-30;cgl;13;273120;-70.9126890196;2560.47;0;0
queens-30;cgl;14;333368;-70.9126890196;3735.59;0;0
queens-30;cgl;15;402104;-70.9126890196;5371.17;0;0
queens-30;cgl;16;479442;-70.9126890196;7335.58;0;0
queens-30;cgl;17;566202;-70.9126890196;10131.55;0;0
