set3-09;cgl;0;0;1263.0779735105;0.40;0;0
set3-09;cgl;1;572;1263.0779735105;0.49;0;0
set3-09;cgl;2;1144;1263.0779735105;0.61;0;0
set3-09;cgl;3;1716;1263.0779735105;0.77;0;0
set3-09;cgl;4;2288;1263.0779735105;0.97;0;0
set3-09;cgl;5;2860;1263.0779735105;1.20;0;0
set3-09;cgl;6;3432;1263.0779735105;1.48;0;0
set3-09;cgl;7;4004;1263.0779735105;1.79;0;0
set3-09;cgl;8;4576;1263.0779735105;2.15;0;0
set3-09;cgl;9;5148;1263.0779735105;2.53;0;0
set3-09;cgl;10;5720;1263.0779735105;2.96;0;0
set3-09;cgl;11;6292;1263.0779735105;3.43;0;0
set3-09;cgl;12;6864;1263.0779735105;3.94;0;0
set3-09;cgl;13;7436;1263.0779735105;4.50;0;0
set3-09;cgl;14;8008;1263.0779735105;5.14;0;0
set3-09;cgl;15;8580;1263.0779735105;5.80;0;0
set3-09;cgl;16;9152;1263.0779735105;6.46;0;0
set3-09;cgl;17;9724;1263.0779735105;7.16;0;0
set3-09;cgl;18;10296;1263.0779735105;7.88;0;0
set3-09;cgl;19;10868;1263.0779735105;8.66;0;0
set3-09;cgl;20;11440;1263.0779735105;9.46;0;0
set3-09;cgl;21;12012;1263.0779735105;10.32;0;0
set3-09;cgl;22;12584;1263.0779735105;11.23;0;0
set3-09;cgl;23;13156;1263.0779735105;12.23;0;0
set3-09;cgl;24;13728;1263.0779735105;13.21;0;0
set3-09;cgl;25;14300;1263.0779735105;14.21;0;0
set3-09;cgl;26;14872;1263.0779735105;15.26;0;0
set3-09;cgl;27;15444;1263.0779735105;16.33;0;0
set3-09;cgl;28;16016;1263.0779735105;17.48;0;0
set3-09;cgl;29;16588;1263.0779735105;18.72;0;0
set3-09;cgl;30;17160;1263.0779735105;19.93;0;0
set3-09;cgl;31;17732;1263.0779735105;21.16;0;0
set3-09;cgl;32;18304;1263.0779735105;22.43;0;0
set3-09;cgl;33;18876;1263.0779735105;23.75;0;0
set3-09;cgl;34;19448;1263.0779735105;25.18;0;0
set3-09;cgl;35;20020;1263.0779735105;26.61;0;0
set3-09;cgl;36;20592;1263.0779735105;28.03;0;0
set3-09;cgl;37;21164;1263.0779735105;29.48;0;0
set3-09;cgl;38;21736;1263.0779735105;31.00;0;0
set3-09;cgl;39;22308;1263.0779735105;32.58;0;0
set3-09;cgl;40;22880;1263.0779735105;34.20;0;0
set3-09;cgl;41;23452;1263.0779735105;35.85;0;0
set3-09;cgl;42;24024;1263.0779735105;37.60;0;0
set3-09;cgl;43;24596;1263.0779735105;39.37;0;0
set3-09;cgl;44;25168;1263.0779735105;41.11;0;0
set3-09;cgl;45;25740;1263.0779735105;42.97;0;0
set3-09;cgl;46;26312;1263.0779735105;44.77;0;0
set3-09;cgl;47;26884;1263.0779735105;46.72;0;0
set3-09;cgl;48;27456;1263.0779735105;48.63;0;0
set3-09;cgl;49;28028;1263.0779735105;50.55;0;0
set3-09;cgl;50;28600;1263.0779735105;52.64;0;0
set3-09;cgl;51;28600;1263.0779735105;52.64;0,0
