rvb-sub;cgl;0;0;11.2065142775;504.26;0;0
rvb-sub;cgl;1;29;11.2065142775;629.53;29;0
rvb-sub;cgl;2;62;11.2065142775;768.61;64;0
rvb-sub;cgl;3;94;11.2065142775;924.92;89;0
rvb-sub;cgl;4;134;11.2065142775;1098.34;126;0
rvb-sub;cgl;5;166;11.2065142775;1297.17;131;0
rvb-sub;cgl;6;208;11.2065142775;1518.37;173;0
rvb-sub;cgl;7;254;11.2065142775;1773.05;213;0
rvb-sub;cgl;8;300;11.2065142775;2069.91;241;0
rvb-sub;cgl;9;344;11.2065142775;2382.70;287;0
rvb-sub;cgl;10;398;11.2065142775;2723.43;343;0
rvb-sub;cgl;11;461;11.2065142775;3121.37;392;0
rvb-sub;cgl;12;522;11.2065142775;3564.36;434;0
rvb-sub;cgl;13;587;11.2065142775;4068.37;486;0
rvb-sub;cgl;14;652;11.2065142775;4624.69;530;0
rvb-sub;cgl;15;726;11.2065142775;5252.49;577;0
rvb-sub;cgl;16;805;11.2065142775;5939.17;607;0
rvb-sub;cgl;17;895;11.2065142775;6693.93;666;0
rvb-sub;cgl;18;986;11.2065142775;7538.58;699;0
rvb-sub;cgl;19;1086;11.2065142775;8499.69;732;0
rvb-sub;cgl;20;1176;11.2065142775;9574.42;787;0
rvb-sub;cgl;21;1295;11.2065142775;10745.74;821;0
