seymour;cgl;0;0;403.8464741252;4.89;0;0
seymour;cgl;1;868;403.8464741252;5.31;0;0
seymour;cgl;2;1736;403.8464741252;5.80;0;0
seymour;cgl;3;2604;403.8464741252;6.36;0;0
seymour;cgl;4;3472;403.8464741252;6.99;0;0
seymour;cgl;5;4340;403.8464741252;7.67;0;0
seymour;cgl;6;5208;403.8464741252;8.43;0;0
seymour;cgl;7;6076;403.8464741252;9.25;0;0
seymour;cgl;8;6944;403.8464741252;10.14;0;0
seymour;cgl;9;7812;403.8464741252;11.11;0;0
seymour;cgl;10;8680;403.8464741252;12.13;0;0
seymour;cgl;11;9548;403.8464741252;13.24;0;0
seymour;cgl;12;10416;403.8464741252;14.40;0;0
seymour;cgl;13;11284;403.8464741252;15.63;0;0
seymour;cgl;14;12152;403.8464741252;16.93;0;0
seymour;cgl;15;13020;403.8464741252;18.30;0;0
seymour;cgl;16;13888;403.8464741252;19.73;0;0
seymour;cgl;17;14756;403.8464741252;21.24;0;0
seymour;cgl;18;15624;403.8464741252;22.81;0;0
seymour;cgl;19;16492;403.8464741252;24.44;0;0
seymour;cgl;20;17360;403.8464741252;26.14;0;0
seymour;cgl;21;18228;403.8464741252;27.93;0;0
seymour;cgl;22;19096;403.8464741252;29.77;0;0
seymour;cgl;23;19964;403.8464741252;31.66;0;0
seymour;cgl;24;20832;403.8464741252;33.61;0;0
seymour;cgl;25;21700;403.8464741252;35.72;0;0
seymour;cgl;26;22568;403.8464741252;37.84;0;0
seymour;cgl;27;23436;403.8464741252;39.94;0;0
seymour;cgl;28;24304;403.8464741252;42.09;0;0
seymour;cgl;29;25172;403.8464741252;44.31;0;0
seymour;cgl;30;26040;403.8464741252;46.59;0;0
seymour;cgl;31;26908;403.8464741252;48.95;0;0
seymour;cgl;32;27776;403.8464741252;51.37;0;0
seymour;cgl;33;28644;403.8464741252;53.85;0;0
seymour;cgl;34;29512;403.8464741252;56.39;0;0
seymour;cgl;35;30380;403.8464741252;59.01;0;0
seymour;cgl;36;31248;403.8464741252;61.72;0;0
seymour;cgl;37;32116;403.8464741252;64.47;0;0
seymour;cgl;38;32984;403.8464741252;67.28;0;0
seymour;cgl;39;33852;403.8464741252;70.15;0;0
seymour;cgl;40;34720;403.8464741252;73.09;0;0
seymour;cgl;41;35588;403.8464741252;76.13;0;0
seymour;cgl;42;36456;403.8464741252;79.21;0;0
seymour;cgl;43;37324;403.8464741252;82.34;0;0
seymour;cgl;44;38192;403.8464741252;85.55;0;0
seymour;cgl;45;39060;403.8464741252;88.82;0;0
seymour;cgl;46;39928;403.8464741252;92.15;0;0
seymour;cgl;47;40796;403.8464741252;95.55;0;0
seymour;cgl;48;41664;403.8464741252;99.00;0;0
seymour;cgl;49;42532;403.8464741252;102.53;0;0
seymour;cgl;50;43400;403.8464741252;106.12;0;0
seymour;cgl;51;43400;403.8464741252;106.12;0,0
