layer2;cgl;0;0;-22580999.9998294786;0.03;0;0
layer2;cgl;1;90;-22465499.9998028837;1.07;0;1
layer2;cgl;2;147;-22425899.9997870736;2.08;0;2
layer2;cgl;3;223;-22425899.9997870624;2.15;0;3
layer2;cgl;4;300;-22425899.9997738376;2.21;0;4
layer2;cgl;5;371;-22425899.9997738525;2.35;0;5
layer2;cgl;6;444;-22425899.9997738488;2.44;0;6
layer2;cgl;7;546;-22425899.9997738414;2.62;0;7
layer2;cgl;8;623;-22425419.0281144492;2.67;0;8
layer2;cgl;9;785;-22423903.3611187413;3.03;14198;9
layer2;cgl;10;1006;-22423903.3611107953;3.56;14198;10
layer2;cgl;11;1187;-22423903.3611107953;3.77;14710;11
layer2;cgl;12;1469;-22423903.3610924482;4.25;14896;12
layer2;cgl;13;1707;-22423903.3610924520;4.55;15501;13
layer2;cgl;14;2081;-22371969.2305153757;5.67;16013;14
layer2;cgl;15;2211;-22371969.2305153832;5.98;22873;15
layer2;cgl;16;2362;-22371279.6113982536;6.37;25996;16
layer2;cgl;17;2688;-22371105.1092372164;7.07;41749;17
layer2;cgl;18;3253;-22368972.1516518891;7.76;50895;18
layer2;cgl;19;3483;-22368248.5711834244;8.20;61721;19
layer2;cgl;20;4138;-22366628.5711872131;9.34;68325;20
layer2;cgl;21;5470;-22360576.5688104555;11.22;80272;21
layer2;cgl;22;6969;-22355057.1426428482;13.40;85309;22
layer2;cgl;23;7759;-22355057.1426428556;14.54;89665;23
layer2;cgl;24;8069;-22354199.9997877181;15.08;93079;24
layer2;cgl;25;10153;-22351552.3807457127;17.98;115019;25
layer2;cgl;26;11266;-22351552.3807457089;19.93;137327;26
layer2;cgl;27;12332;-22349777.8799739704;21.79;147163;26
layer2;cgl;28;15627;-22345080.6720747799;27.32;216253;27
layer2;cgl;29;17798;-22345080.6720488071;33.32;309636;28
layer2;cgl;30;19301;-22344595.6284213364;36.17;320053;29
layer2;cgl;31;22066;-22343642.2521293983;41.77;356211;30
layer2;cgl;32;29106;-22296542.8569772132;58.15;416495;31
layer2;cgl;33;34003;-22296542.8569772132;75.58;525699;32
layer2;cgl;34;39583;-22296542.8569772057;99.84;730616;33
layer2;cgl;35;48359;-22296542.8569772243;140.32;860290;34
layer2;cgl;36;57086;-22296542.8568911292;195.31;932701;35
layer2;cgl;37;57860;-22296542.8568783738;198.79;941388;36
layer2;cgl;38;59018;-22296542.8568783738;205.88;982699;37
layer2;cgl;39;60277;-22296542.8568783663;213.06;1004422;38
layer2;cgl;40;62173;-22296542.8568783589;221.05;1065176;39
layer2;cgl;41;64126;-22296542.8568736166;229.90;1151618;40
layer2;cgl;42;67614;-22296542.8568632640;258.50;1282737;41
layer2;cgl;43;70405;-22296542.8568632640;276.13;1332935;42
layer2;cgl;44;73157;-22296542.8568546139;290.25;1417127;43
layer2;cgl;45;74666;-22296542.8568546027;302.33;1540024;44
layer2;cgl;46;79051;-22296542.8568450958;334.04;1617828;45
layer2;cgl;47;83393;-22296542.8568451032;360.73;1857979;46
layer2;cgl;48;86788;-22295688.4189730212;387.18;2004433;47
layer2;cgl;49;91239;-22295688.4189730249;421.85;2228528;48
layer2;cgl;50;94028;-22295688.4189730287;442.64;2358846;48
layer2;cgl;51;94028;-22295688.4189730287;442.64;2358846,48
