l2p12;cgl;0;0;2.0000000000;2.42;0;0
l2p12;cgl;1;3330;2.0000000000;3.68;0;80
l2p12;cgl;2;6657;2.0000000000;5.59;0;80
l2p12;cgl;3;9984;2.0000000000;8.21;0;80
l2p12;cgl;4;13311;2.0000000000;11.56;0;80
l2p12;cgl;5;16638;2.0000000000;15.62;0;80
l2p12;cgl;6;19965;2.0000000000;20.32;0;80
l2p12;cgl;7;23292;2.0000000000;25.23;0;80
l2p12;cgl;8;26619;2.0000000000;30.96;0;80
l2p12;cgl;9;29946;2.0000000000;37.99;0;80
l2p12;cgl;10;33273;2.0000000000;45.75;0;80
l2p12;cgl;11;36600;2.0000000000;54.23;0;80
l2p12;cgl;12;39927;2.0000000000;63.45;0;80
l2p12;cgl;13;43254;2.0000000000;73.32;0;80
l2p12;cgl;14;46581;2.0000000000;83.70;0;80
l2p12;cgl;15;49908;2.0000000000;94.77;0;80
l2p12;cgl;16;53235;2.0000000000;106.56;0;80
l2p12;cgl;17;56562;2.0000000000;119.08;0;80
l2p12;cgl;18;59889;2.0000000000;132.23;0;80
l2p12;cgl;19;63216;2.0000000000;146.11;0;80
l2p12;cgl;20;66543;2.0000000000;160.66;0;80
l2p12;cgl;21;69870;2.0000000000;175.93;0;80
l2p12;cgl;22;73197;2.0000000000;191.87;0;80
l2p12;cgl;23;76524;2.0000000000;208.55;0;80
l2p12;cgl;24;79851;2.0000000000;225.90;0;80
l2p12;cgl;25;83178;2.0000000000;243.98;0;80
l2p12;cgl;26;86505;2.0000000000;262.83;0;80
l2p12;cgl;27;89832;2.0000000000;282.39;0;80
l2p12;cgl;28;93159;2.0000000000;302.68;0;80
l2p12;cgl;29;96486;2.0000000000;323.94;0;80
l2p12;cgl;30;99813;2.0000000000;346.19;0;80
l2p12;cgl;31;103140;2.0000000000;368.85;0;80
l2p12;cgl;32;106467;2.0000000000;391.84;0;80
l2p12;cgl;33;109794;2.0000000000;415.85;0;80
l2p12;cgl;34;113121;2.0000000000;440.09;0;80
l2p12;cgl;35;116448;2.0000000000;465.20;0;80
l2p12;cgl;36;119775;2.0000000000;491.39;0;80
l2p12;cgl;37;123102;2.0000000000;517.98;0;80
l2p12;cgl;38;126429;2.0000000000;544.48;0;80
l2p12;cgl;39;129756;2.0000000000;572.15;0;80
l2p12;cgl;40;133083;2.0000000000;600.56;0;80
l2p12;cgl;41;136410;2.0000000000;630.18;0;80
l2p12;cgl;42;139737;2.0000000000;660.69;0;80
l2p12;cgl;43;143064;2.0000000000;691.76;0;80
l2p12;cgl;44;146391;2.0000000000;723.48;0;80
l2p12;cgl;45;149718;2.0000000000;755.74;0;80
l2p12;cgl;46;153045;2.0000000000;787.79;0;80
l2p12;cgl;47;156372;2.0000000000;818.03;0;80
l2p12;cgl;48;159699;2.0000000000;848.95;0;80
l2p12;cgl;49;163026;2.0000000000;881.86;0;80
l2p12;cgl;50;166353;2.0000000000;917.18;0;80
l2p12;cgl;51;166353;2.0000000000;917.18;0,80
