sing11;cgl;0;0;18640171.2246432677;231.48;0;0
sing11;cgl;1;4145;18641206.4558079168;294.82;8890;2235
sing11;cgl;2;9260;18641542.4492882304;362.66;20367;4845
sing11;cgl;3;14242;18641808.0412926823;432.22;34844;7195
sing11;cgl;4;19666;18641887.1412306987;501.00;50243;9495
sing11;cgl;5;25365;18641953.9761776552;571.73;70095;12003
sing11;cgl;6;31613;18641955.3978088908;646.07;96767;14459
sing11;cgl;7;37882;18641955.3978088759;733.40;127428;16766
sing11;cgl;8;44731;18641955.3978088871;835.62;164965;19170
sing11;cgl;9;51910;18641955.3978088796;954.68;210840;21465
sing11;cgl;10;59915;18641955.3978089020;1091.64;267006;24051
sing11;cgl;11;68268;18641955.3978089020;1249.41;334907;26412
sing11;cgl;12;77406;18641955.3978089020;1431.16;416225;28924
sing11;cgl;13;87391;18641955.3978089020;1640.35;513885;31542
sing11;cgl;14;98016;18641955.3978088982;1873.03;630246;33963
sing11;cgl;15;109655;18641955.3978088982;2132.60;769219;36472
sing11;cgl;16;122035;18641955.3978088982;2432.70;933296;38729
sing11;cgl;17;136094;18641955.3978088982;2777.96;1127184;41470
sing11;cgl;18;151015;18641955.3978088982;3174.29;1357004;43811
sing11;cgl;19;167157;18641955.3978088982;3624.70;1622834;46232
sing11;cgl;20;184611;18641955.3978088982;4147.66;1929717;48625
sing11;cgl;21;203740;18641955.3978088982;4774.99;2284318;51039
sing11;cgl;22;224425;18641955.3978089020;5552.70;2677076;53502
sing11;cgl;23;247126;18641955.3978089057;6434.85;3131143;56053
sing11;cgl;24;271826;18641955.3978089020;7403.58;3663318;58520
sing11;cgl;25;298797;18641955.3978089020;8488.50;4282221;60954
sing11;cgl;26;328078;18641955.3978089020;9739.64;4976243;63299
