core2586-950;cgl;0;0;935.9218205678;235.01;0;0
core2586-950;cgl;1;5;935.9218205678;239.11;0;0
core2586-950;cgl;2;10;935.9218205678;244.25;0;0
core2586-950;cgl;3;15;935.9218205678;248.89;0;0
core2586-950;cgl;4;20;935.9218205678;253.56;0;0
core2586-950;cgl;5;25;935.9218205678;258.16;0;0
core2586-950;cgl;6;30;935.9218205678;262.83;0;0
core2586-950;cgl;7;35;935.9218205678;267.67;0;0
core2586-950;cgl;8;40;935.9218205678;272.97;0;0
core2586-950;cgl;9;45;935.9218205678;278.06;0;0
core2586-950;cgl;10;50;935.9218205678;283.33;0;0
core2586-950;cgl;11;55;935.9218205678;288.51;0;0
core2586-950;cgl;12;60;935.9218205678;293.69;0;0
core2586-950;cgl;13;65;935.9218205678;298.01;0;0
core2586-950;cgl;14;70;935.9218205678;302.95;0;0
core2586-950;cgl;15;75;935.9218205678;307.77;0;0
core2586-950;cgl;16;80;935.9218205678;313.12;0;0
core2586-950;cgl;17;85;935.9218205678;318.17;0;0
core2586-950;cgl;18;90;935.9218205678;323.35;0;0
core2586-950;cgl;19;95;935.9218205678;328.70;0;0
core2586-950;cgl;20;100;935.9218205678;334.06;0;0
core2586-950;cgl;21;105;935.9218205678;339.00;0;0
core2586-950;cgl;22;110;935.9218205678;343.97;0;0
core2586-950;cgl;23;115;935.9218205678;349.25;0;0
core2586-950;cgl;24;120;935.9218205678;354.67;0;0
core2586-950;cgl;25;125;935.9218205678;359.81;0;0
core2586-950;cgl;26;130;935.9218205678;364.36;0;0
core2586-950;cgl;27;135;935.9218205678;369.10;0;0
core2586-950;cgl;28;140;935.9218205678;373.93;0;0
core2586-950;cgl;29;145;935.9218205678;378.51;0;0
core2586-950;cgl;30;150;935.9218205678;383.17;0;0
core2586-950;cgl;31;155;935.9218205678;387.83;0;0
core2586-950;cgl;32;160;935.9218205678;391.96;0;0
core2586-950;cgl;33;165;935.9218205678;396.79;0;0
core2586-950;cgl;34;170;935.9218205678;401.69;0;0
core2586-950;cgl;35;175;935.9218205678;406.82;0;0
core2586-950;cgl;36;180;935.9218205678;412.03;0;0
core2586-950;cgl;37;185;935.9218205678;416.94;0;0
core2586-950;cgl;38;190;935.9218205678;421.45;0;0
core2586-950;cgl;39;195;935.9218205678;426.41;0;0
core2586-950;cgl;40;200;935.9218205678;431.37;0;0
core2586-950;cgl;41;205;935.9218205678;436.19;0;0
core2586-950;cgl;42;210;935.9218205678;440.47;0;0
core2586-950;cgl;43;215;935.9218205678;444.64;0;0
core2586-950;cgl;44;220;935.9218205678;449.17;0;0
core2586-950;cgl;45;225;935.9218205678;453.24;0;0
core2586-950;cgl;46;230;935.9218205678;457.67;0;0
core2586-950;cgl;47;235;935.9218205678;462.07;0;0
core2586-950;cgl;48;240;935.9218205678;467.20;0;0
core2586-950;cgl;49;245;935.9218205678;472.08;0;0
core2586-950;cgl;50;250;935.9218205678;477.13;0;0
core2586-950;cgl;51;250;935.9218205678;477.13;0,0
