bienst1;cgl;0;0;11.7241379310;0.04;0;0
bienst1;cgl;1;15;11.7241379310;0.10;0;0
bienst1;cgl;2;30;11.7241379310;0.17;0;0
bienst1;cgl;3;45;11.7241379310;0.26;0;0
bienst1;cgl;4;60;11.7241379310;0.30;0;0
bienst1;cgl;5;75;11.7241379310;0.34;0;0
bienst1;cgl;6;90;11.7241379310;0.38;0;0
bienst1;cgl;7;105;11.7241379310;0.42;0;0
bienst1;cgl;8;120;11.7241379310;0.47;0;0
bienst1;cgl;9;135;11.7241379310;0.52;0;0
bienst1;cgl;10;150;11.7241379310;0.58;0;0
bienst1;cgl;11;165;11.7241379310;0.65;0;0
bienst1;cgl;12;180;11.7241379310;0.72;0;0
bienst1;cgl;13;195;11.7241379310;0.79;0;0
bienst1;cgl;14;210;11.7241379310;0.87;0;0
bienst1;cgl;15;225;11.7241379310;0.96;0;0
bienst1;cgl;16;240;11.7241379310;1.05;0;0
bienst1;cgl;17;255;11.7241379310;1.15;0;0
bienst1;cgl;18;270;11.7241379310;1.25;0;0
bienst1;cgl;19;285;11.7241379310;1.36;0;0
bienst1;cgl;20;300;11.7241379310;1.47;0;0
bienst1;cgl;21;315;11.7241379310;1.59;0;0
bienst1;cgl;22;330;11.7241379310;1.71;0;0
bienst1;cgl;23;345;11.7241379310;1.84;0;0
bienst1;cgl;24;360;11.7241379310;1.97;0;0
bienst1;cgl;25;375;11.7241379310;2.11;0;0
bienst1;cgl;26;390;11.7241379310;2.25;0;0
bienst1;cgl;27;405;11.7241379310;2.40;0;0
bienst1;cgl;28;420;11.7241379310;2.55;0;0
bienst1;cgl;29;435;11.7241379310;2.71;0;0
bienst1;cgl;30;450;11.7241379310;2.87;0;0
bienst1;cgl;31;465;11.7241379310;3.04;0;0
bienst1;cgl;32;480;11.7241379310;3.22;0;0
bienst1;cgl;33;495;11.7241379310;3.40;0;0
bienst1;cgl;34;510;11.7241379310;3.58;0;0
bienst1;cgl;35;525;11.7241379310;3.77;0;0
bienst1;cgl;36;540;11.7241379310;3.97;0;0
bienst1;cgl;37;555;11.7241379310;4.17;0;0
bienst1;cgl;38;570;11.7241379310;4.38;0;0
bienst1;cgl;39;585;11.7241379310;4.59;0;0
bienst1;cgl;40;600;11.7241379310;4.80;0;0
bienst1;cgl;41;615;11.7241379310;5.02;0;0
bienst1;cgl;42;630;11.7241379310;5.25;0;0
bienst1;cgl;43;645;11.7241379310;5.48;0;0
bienst1;cgl;44;660;11.7241379310;5.72;0;0
bienst1;cgl;45;675;11.7241379310;5.96;0;0
bienst1;cgl;46;690;11.7241379310;6.21;0;0
bienst1;cgl;47;705;11.7241379310;6.46;0;0
bienst1;cgl;48;720;11.7241379310;6.72;0;0
bienst1;cgl;49;735;11.7241379310;6.98;0;0
bienst1;cgl;50;750;11.7241379310;7.25;0;0
bienst1;cgl;51;750;11.7241379310;7.25;0,0
