sp98ir;cgl;0;0;216663444.5899358690;0.73;0;0
sp98ir;cgl;1;343;216717059.7598965168;12.45;39286;229
sp98ir;cgl;2;714;216717059.7598963976;39.68;77349;459
sp98ir;cgl;3;1109;216717059.7598964572;86.78;161015;692
sp98ir;cgl;4;1507;216717059.7598964572;152.07;316168;913
sp98ir;cgl;5;1896;216717059.7598964572;238.66;574473;1126
sp98ir;cgl;6;2298;216717059.7598964572;344.66;942678;1343
sp98ir;cgl;7;2731;216717059.7598964572;473.47;1447305;1578
sp98ir;cgl;8;3160;216717059.7598964572;625.77;2124119;1797
sp98ir;cgl;9;3600;216717059.7598964572;802.48;2977364;2019
sp98ir;cgl;10;4055;216717059.7598964572;998.40;4028396;2244
sp98ir;cgl;11;4517;216717059.7598964572;1220.79;5319248;2467
sp98ir;cgl;12;5003;216717059.7598965466;1473.34;6899899;2691
sp98ir;cgl;13;5497;216717059.7598965466;1756.45;8760567;2917
sp98ir;cgl;14;6003;216717059.7598965466;2069.97;10906308;3142
sp98ir;cgl;15;6533;216717059.7598965466;2409.68;13387014;3373
sp98ir;cgl;16;7082;216717059.7598965466;2778.93;16217868;3592
sp98ir;cgl;17;7652;216717059.7598965466;3178.25;19431910;3807
sp98ir;cgl;18;8248;216717059.7598965466;3620.33;23050155;4025
sp98ir;cgl;19;8893;216717059.7598965466;4095.24;27084006;4243
sp98ir;cgl;20;9544;216717059.7598965466;4621.51;31548828;4454
sp98ir;cgl;21;10232;216717059.7598965466;5191.72;36557748;4670
sp98ir;cgl;22;10968;216717059.7598965466;5807.74;42099943;4899
sp98ir;cgl;23;11710;216717059.7598965466;6479.78;48205158;5115
sp98ir;cgl;24;12475;216717059.7598965466;7202.29;54903281;5337
sp98ir;cgl;25;13266;216717059.7598965466;7977.92;62215878;5565
sp98ir;cgl;26;14088;216717059.7598965466;8794.15;70172001;5777
sp98ir;cgl;27;14924;216717059.7598965466;9668.69;78828363;5993
sp98ir;cgl;28;15788;216717059.7598965466;10605.51;88193174;6213
