116_205_1262_66;cgl;0;0;176.0000000000;5430.60;0;0
116_205_1262_66;cgl;1;9678;176.0000000000;5759.85;0;0
116_205_1262_66;cgl;2;19356;176.0000000000;6113.00;0;0
116_205_1262_66;cgl;3;29034;176.0000000000;6503.63;0;0
116_205_1262_66;cgl;4;38712;176.0000000000;6930.72;0;0
116_205_1262_66;cgl;5;48390;176.0000000000;7387.55;0;0
116_205_1262_66;cgl;6;58068;176.0000000000;7878.45;0;0
116_205_1262_66;cgl;7;67746;176.0000000000;8397.95;0;0
116_205_1262_66;cgl;8;77424;176.0000000000;8948.91;0;0
116_205_1262_66;cgl;9;87102;176.0000000000;9523.92;0;0
116_205_1262_66;cgl;10;96780;176.0000000000;10123.94;0;0
116_205_1262_66;cgl;11;106458;176.0000000000;10754.98;0;0
