attfInstC;cgl;0;0;405.0000000000;6.43;0;0
attfInstC;cgl;1;2656;405.0000000000;11.76;2;0
attfInstC;cgl;2;5349;405.0000000000;22.00;6;0
attfInstC;cgl;3;8060;405.0000000000;37.03;12;0
attfInstC;cgl;4;10782;405.0000000000;57.00;20;0
attfInstC;cgl;5;13512;405.0000000000;81.83;30;0
attfInstC;cgl;6;16238;405.0000000000;111.57;42;0
attfInstC;cgl;7;18968;405.0000000000;146.30;56;0
attfInstC;cgl;8;21712;405.0000000000;185.92;72;0
attfInstC;cgl;9;24455;405.0000000000;230.21;90;0
attfInstC;cgl;10;27198;405.0000000000;277.53;110;0
attfInstC;cgl;11;29955;405.0000000000;332.64;132;0
attfInstC;cgl;12;32710;405.0000000000;393.78;156;0
attfInstC;cgl;13;35469;405.0000000000;459.79;182;0
attfInstC;cgl;14;38226;405.0000000000;528.83;210;0
attfInstC;cgl;15;40986;405.0000000000;602.77;240;0
attfInstC;cgl;16;43759;405.0000000000;682.28;272;0
attfInstC;cgl;17;46527;405.0000000000;766.76;306;0
attfInstC;cgl;18;49300;405.0000000000;856.30;342;0
attfInstC;cgl;19;52062;405.0000000000;950.80;380;0
attfInstC;cgl;20;54828;405.0000000000;1050.24;420;0
attfInstC;cgl;21;57595;405.0000000000;1154.71;462;0
attfInstC;cgl;22;60366;405.0000000000;1264.08;506;0
attfInstC;cgl;23;63133;405.0000000000;1378.42;552;0
attfInstC;cgl;24;65910;405.0000000000;1498.31;600;0
attfInstC;cgl;25;68679;405.0000000000;1622.71;650;0
attfInstC;cgl;26;71447;405.0000000000;1752.04;702;0
attfInstC;cgl;27;74218;405.0000000000;1886.51;756;0
attfInstC;cgl;28;76995;405.0000000000;2025.92;812;0
attfInstC;cgl;29;79766;405.0000000000;2170.39;870;0
attfInstC;cgl;30;82543;405.0000000000;2319.79;930;0
attfInstC;cgl;31;85316;405.0000000000;2474.18;992;0
attfInstC;cgl;32;88089;405.0000000000;2633.63;1056;0
attfInstC;cgl;33;90871;405.0000000000;2798.04;1122;0
attfInstC;cgl;34;93647;405.0000000000;2968.08;1190;0
attfInstC;cgl;35;96421;405.0000000000;3143.27;1260;0
attfInstC;cgl;36;99198;405.0000000000;3323.52;1332;0
attfInstC;cgl;37;101963;405.0000000000;3508.15;1406;0
attfInstC;cgl;38;104739;405.0000000000;3697.71;1482;0
attfInstC;cgl;39;107512;405.0000000000;3892.00;1560;0
attfInstC;cgl;40;110283;405.0000000000;4092.17;1640;0
attfInstC;cgl;41;113059;405.0000000000;4297.92;1722;0
attfInstC;cgl;42;115835;405.0000000000;4509.08;1806;0
attfInstC;cgl;43;118613;405.0000000000;4724.38;1892;0
attfInstC;cgl;44;121383;405.0000000000;4943.99;1980;0
attfInstC;cgl;45;124157;405.0000000000;5168.32;2070;0
attfInstC;cgl;46;126929;405.0000000000;5397.84;2162;0
attfInstC;cgl;47;129706;405.0000000000;5631.82;2256;0
attfInstC;cgl;48;132484;405.0000000000;5870.31;2352;0
attfInstC;cgl;49;135257;405.0000000000;6113.87;2450;0
attfInstC;cgl;50;138032;405.0000000000;6362.47;2550;0
attfInstC;cgl;51;138032;405.0000000000;6362.48;2550,0
