nag;cgl;0;0;465.0000000000;0.68;0;0
nag;cgl;1;7;465.0000000000;0.75;0;0
nag;cgl;2;14;465.0000000000;0.83;0;0
nag;cgl;3;21;465.0000000000;0.91;0;0
nag;cgl;4;28;465.0000000000;0.99;0;0
nag;cgl;5;35;465.0000000000;1.07;0;0
nag;cgl;6;42;465.0000000000;1.15;0;0
nag;cgl;7;49;465.0000000000;1.23;0;0
nag;cgl;8;56;465.0000000000;1.31;0;0
nag;cgl;9;63;465.0000000000;1.39;0;0
nag;cgl;10;70;465.0000000000;1.48;0;0
nag;cgl;11;77;465.0000000000;1.56;0;0
nag;cgl;12;84;465.0000000000;1.65;0;0
nag;cgl;13;91;465.0000000000;1.75;0;0
nag;cgl;14;98;465.0000000000;1.83;0;0
nag;cgl;15;105;465.0000000000;1.92;0;0
nag;cgl;16;112;465.0000000000;2.01;0;0
nag;cgl;17;119;465.0000000000;2.10;0;0
nag;cgl;18;126;465.0000000000;2.19;0;0
nag;cgl;19;133;465.0000000000;2.28;0;0
nag;cgl;20;140;465.0000000000;2.37;0;0
nag;cgl;21;147;465.0000000000;2.47;0;0
nag;cgl;22;154;465.0000000000;2.56;0;0
nag;cgl;23;161;465.0000000000;2.65;0;0
nag;cgl;24;168;465.0000000000;2.74;0;0
nag;cgl;25;175;465.0000000000;2.84;0;0
nag;cgl;26;182;465.0000000000;2.93;0;0
nag;cgl;27;189;465.0000000000;3.03;0;0
nag;cgl;28;196;465.0000000000;3.13;0;0
nag;cgl;29;203;465.0000000000;3.22;0;0
nag;cgl;30;210;465.0000000000;3.32;0;0
nag;cgl;31;217;465.0000000000;3.42;0;0
nag;cgl;32;224;465.0000000000;3.52;0;0
nag;cgl;33;231;465.0000000000;3.62;0;0
nag;cgl;34;238;465.0000000000;3.72;0;0
nag;cgl;35;245;465.0000000000;3.82;0;0
nag;cgl;36;252;465.0000000000;3.92;0;0
nag;cgl;37;259;465.0000000000;4.03;0;0
nag;cgl;38;266;465.0000000000;4.14;0;0
nag;cgl;39;273;465.0000000000;4.25;0;0
nag;cgl;40;280;465.0000000000;4.36;0;0
nag;cgl;41;287;465.0000000000;4.47;0;0
nag;cgl;42;294;465.0000000000;4.58;0;0
nag;cgl;43;301;465.0000000000;4.69;0;0
nag;cgl;44;308;465.0000000000;4.80;0;0
nag;cgl;45;315;465.0000000000;4.92;0;0
nag;cgl;46;322;465.0000000000;5.03;0;0
nag;cgl;47;329;465.0000000000;5.14;0;0
nag;cgl;48;336;465.0000000000;5.25;0;0
nag;cgl;49;343;465.0000000000;5.36;0;0
nag;cgl;50;350;465.0000000000;5.47;0;0
nag;cgl;51;350;465.0000000000;5.47;0,0
