van;cgl;0;0;1.7235201316;15.33;0;0
van;cgl;1;320;1.7235201316;17.43;0;192
van;cgl;2;640;1.7235201316;19.79;0;192
van;cgl;3;960;1.7235201316;22.33;0;192
van;cgl;4;1280;1.7235201316;25.08;0;192
van;cgl;5;1600;1.7235201316;28.05;0;192
van;cgl;6;1920;1.7235201316;31.25;0;192
van;cgl;7;2240;1.7235201316;34.64;0;192
van;cgl;8;2560;1.7235201316;38.21;0;192
van;cgl;9;2880;1.7235201316;42.10;0;192
van;cgl;10;3200;1.7235201316;46.18;0;192
van;cgl;11;3520;1.7235201316;50.46;0;192
van;cgl;12;3840;1.7235201316;54.99;0;192
van;cgl;13;4160;1.7235201316;59.80;0;192
van;cgl;14;4480;1.7235201316;64.76;0;192
van;cgl;15;4800;1.7235201316;69.89;0;192
van;cgl;16;5120;1.7235201316;75.32;0;192
van;cgl;17;5440;1.7235201316;80.94;0;192
van;cgl;18;5760;1.7235201316;86.81;0;192
van;cgl;19;6080;1.7235201316;92.92;0;192
van;cgl;20;6400;1.7235201316;99.27;0;192
van;cgl;21;6720;1.7235201316;105.78;0;192
van;cgl;22;7040;1.7235201316;112.44;0;192
van;cgl;23;7360;1.7235201316;119.40;0;192
van;cgl;24;7680;1.7235201316;126.54;0;192
van;cgl;25;8000;1.7235201316;133.91;0;192
van;cgl;26;8320;1.7235201316;141.58;0;192
van;cgl;27;8640;1.7235201316;149.39;0;192
van;cgl;28;8960;1.7235201316;157.37;0;192
van;cgl;29;9280;1.7235201316;165.49;0;192
van;cgl;30;9600;1.7235201316;173.86;0;192
van;cgl;31;9920;1.7235201316;182.47;0;192
van;cgl;32;10240;1.7235201316;191.32;0;192
van;cgl;33;10560;1.7235201316;200.34;0;192
van;cgl;34;10880;1.7235201316;209.69;0;192
van;cgl;35;11200;1.7235201316;219.25;0;192
van;cgl;36;11520;1.7235201316;229.06;0;192
van;cgl;37;11840;1.7235201316;239.26;0;192
van;cgl;38;12160;1.7235201316;249.65;0;192
van;cgl;39;12480;1.7235201316;260.04;0;192
van;cgl;40;12800;1.7235201316;270.79;0;192
van;cgl;41;13120;1.7235201316;281.68;0;192
van;cgl;42;13440;1.7235201316;292.81;0;192
van;cgl;43;13760;1.7235201316;304.04;0;192
van;cgl;44;14080;1.7235201316;315.46;0;192
van;cgl;45;14400;1.7235201316;327.26;0;192
van;cgl;46;14720;1.7235201316;339.48;0;192
van;cgl;47;15040;1.7235201316;351.72;0;192
van;cgl;48;15360;1.7235201316;364.17;0;192
van;cgl;49;15680;1.7235201316;377.00;0;192
van;cgl;50;16000;1.7235201316;390.13;0;192
van;cgl;51;16000;1.7235201316;390.13;0,192
