neos-4360552-sangro;cgl;0;0;-29.5000000000;182.68;0;0
neos-4360552-sangro;cgl;1;3964;-29.5000000000;209.96;220;36
neos-4360552-sangro;cgl;2;9094;-29.5000000000;254.02;296;54
neos-4360552-sangro;cgl;3;14559;-29.5000000000;314.31;729;70
neos-4360552-sangro;cgl;4;20183;-29.5000000000;388.98;1306;86
neos-4360552-sangro;cgl;5;26173;-29.5000000000;485.81;2094;102
neos-4360552-sangro;cgl;6;32593;-29.5000000000;606.66;3685;118
neos-4360552-sangro;cgl;7;39548;-29.5000000000;753.37;5958;134
neos-4360552-sangro;cgl;8;47308;-29.5000000000;928.55;8996;150
neos-4360552-sangro;cgl;9;56074;-29.5000000000;1135.63;12526;166
neos-4360552-sangro;cgl;10;66021;-29.5000000000;1379.60;17478;182
neos-4360552-sangro;cgl;11;77630;-29.5000000000;1665.92;23773;198
neos-4360552-sangro;cgl;12;91516;-29.5000000000;1999.35;32712;214
neos-4360552-sangro;cgl;13;108234;-29.5000000000;2393.16;43206;230
neos-4360552-sangro;cgl;14;128878;-29.5000000000;2866.52;56697;246
neos-4360552-sangro;cgl;15;154377;-29.5000000000;3437.72;74188;262
neos-4360552-sangro;cgl;16;186420;-29.5000000000;4139.28;96679;278
neos-4360552-sangro;cgl;17;226669;-29.5000000000;5027.42;121452;294
neos-4360552-sangro;cgl;18;277444;-29.5000000000;6148.96;151669;310
neos-4360552-sangro;cgl;19;341820;-29.5000000000;7593.54;188345;326
neos-4360552-sangro;cgl;20;423664;-29.5000000000;9507.83;231891;342
